Queue_Position,Task_ID,Task_Name,Priority,Reclassified_Department,Category,Blocking_Dependencies,Assigned_To,Estimated_Duration,Business_Impact,Complexity_Score,Quick_Win_Flag,Match_Confidence,Matched_Template
157,TSK-472,Define deliverables as milestone templates,High,AI,Task,,TBD,TBD,Internal,2,No,High,CUSTOM
158,TSK-473,Maintain central listings while splitting by dept,High,AI,Task,,TBD,TBD,Internal,2,No,High,CUSTOM
159,TSK-474,Create ID and name control scripts,High,AI,Development,,TBD,TBD,Internal,2,No,High,CUSTOM
160,TSK-331,Create AI routes inside entity folders,High,AI,Development,,TBD,TBD,Internal,2,No,High,CUSTOM
161,TSK-333,Save schemas inside folders with field definitions,High,Development,Task,,TBD,TBD,Internal,2,No,Medium,CUSTOM
162,TSK-335,Create backend for DropBox SubEntity,High,Development,Development,,AI Engineer / Data Analyst,1.5 hours (30 min automation run + 45 min validation + 15 min reporting),Internal,2,No,Medium,Task-Template-074
163,TSK-336,Build alert system for fired/left employees,High,HR,Development,,HR Manager / Operations Specialist,2-3 hours,Internal,2,No,High,Task-Template-041
164,TSK-337,Connect Accounts to Talents profiles,High,HR,Integration,,HR Manager / Automation Specialist,2-3 hours (one-time setup),Internal,2,No,Medium,Task-Template-039
165,TSK-338,Implement automatic access closure alerts,High,AI,Development,,TBD,TBD,Internal,2,No,High,CUSTOM
166,TSK-339,Track secondary accounts (not just main emails),High,Sales,Task,,Sales Manager,4-5 hours for 50 emails,Internal,2,No,Medium,Task-Template-021
167,TSK-342,Build role-based account access system,High,Sales,Development,,Sales Manager,4-5 hours for 50 emails,Internal,2,No,Medium,Task-Template-021
168,TSK-343,Create account manager interface,High,Sales,Development,,Sales Manager,4-5 hours for 50 emails,Internal,2,No,Medium,Task-Template-021
169,TSK-346,Implement employee-based permissions,High,HR,Development,,HR Manager / Operations Specialist,2-3 hours,Internal,2,No,Medium,Task-Template-041
170,TSK-348,Create Auth User Service documentation,High,Development,Development,,AI Researcher / Developer,6-9 hours (4-6 hours research + 2-3 hours documentation),Internal,2,No,Medium,Task-Template-047
171,TSK-349,Review GPT usage and costs,High,Finance,Research,,AI Researcher / Content Specialist,5-8 hours (3-5 hours research + 2-3 hours documentation),Internal,2,No,High,Task-Template-048
172,TSK-350,Identify cost-cutting opportunities,High,Finance,Task,,Finance Manager / Automation Specialist,3 hours (45 min requirements + 1.5 hours design + 45 min testing),Internal,2,No,Medium,Task-Template-081
173,TSK-351,Create taxonomy initial ID inventory,High,Finance,Development,,Finance Manager / Automation Specialist,3 hours (45 min requirements + 1.5 hours design + 45 min testing),Internal,2,No,Medium,Task-Template-081
174,TSK-352,Generate JSON with all entities and sub-entities,High,AI,Task,,TBD,TBD,Internal,2,No,High,CUSTOM
175,TSK-353,Add 3-letter ISO codes to entities,High,AI,Task,,TBD,TBD,Internal,2,No,High,CUSTOM
176,TSK-354,Cross-validate with existing listings,High,AI,Testing,,TBD,TBD,Internal,2,No,High,CUSTOM
177,TSK-355,Document deprecated/archived entities,High,AI,Documentation,,TBD,TBD,Internal,2,No,High,CUSTOM
178,TSK-356,Update milestone prefix from MLS-### to MLST-###,High,AI,Maintenance,,TBD,TBD,Internal,2,No,High,CUSTOM
179,TSK-357,Filter daily notes by taxonomy,High,Finance,Task,,Finance Manager / Automation Specialist,3 hours (45 min requirements + 1.5 hours design + 45 min testing),Internal,2,No,Medium,Task-Template-081
180,TSK-358,Build parsing extraction taxonomy,High,AI,Development,,TBD,TBD,Internal,2,No,High,CUSTOM
181,TSK-359,Identify repetitions in daily notes,High,AI,Task,,TBD,TBD,Internal,2,No,High,CUSTOM
182,TSK-360,Create PLANS entity folder,High,AI,Development,,TBD,TBD,Internal,2,No,High,CUSTOM
183,TSK-361,Create YouTube channels list,High,Video,Development,,AI Researcher / Developer,6-9 hours (4-6 hours research + 2-3 hours documentation),Internal,2,No,Medium,Task-Template-047
184,TSK-362,Parse latest videos from channels,High,Video,Testing,,TBD,TBD,Internal,2,No,Medium,CUSTOM
185,TSK-363,Analyze video relevancy,High,Video,Research,,AI Researcher / Video Production Specialist,6-9 hours (4-6 hours research + 2-3 hours documentation),Internal,2,No,High,Task-Template-045
186,TSK-364,Build YouTube research milestone template,High,Video,Development,,AI Researcher / Developer,6-9 hours (4-6 hours research + 2-3 hours documentation),Internal,2,No,Medium,Task-Template-047
187,TSK-365,Log all n8n automations,High,AI,Task,,TBD,TBD,Internal,2,No,High,CUSTOM
188,TSK-366,Create n8n workflow documentation,High,AI,Development,,TBD,TBD,Internal,2,No,High,CUSTOM
189,TSK-368,Create bot as separate milestone template,High,AI,Development,,TBD,TBD,Internal,2,No,High,CUSTOM
190,TSK-371,Create 10+ example n8n projects,High,AI,Development,,TBD,TBD,Internal,2,No,High,CUSTOM
191,TSK-372,Implement daily analysis prompt reminder,High,AI,Development,,TBD,TBD,Internal,2,No,High,CUSTOM
192,TSK-373,Build continuous employee profile improvement system,High,HR,Development,,HR Manager / Operations Specialist,2-3 hours,Internal,2,No,High,Task-Template-041
193,TSK-374,Integrate attendance with employee profiles,High,HR,Integration,,HR Manager / Automation Specialist,2-3 hours (one-time setup),Internal,2,No,Medium,Task-Template-039
194,TSK-375,Analyze employee daily records,High,HR,Research,,AI Researcher / Video Production Specialist,6-9 hours (4-6 hours research + 2-3 hours documentation),Internal,2,No,Medium,Task-Template-045
195,TSK-376,Create data injection scripts for daily notes,High,AI,Development,,TBD,TBD,Internal,2,No,High,CUSTOM
196,TSK-378,Update employee profiles automatically,High,HR,Task,,HR Manager / Automation Specialist,2-3 hours (one-time setup),Internal,2,No,Medium,Task-Template-039
197,TSK-379,Update Prompt 6 for daily analysis,High,AI,Task,,TBD,TBD,Internal,2,No,High,CUSTOM
198,TSK-381,Link actions/objects to responsibilities,High,AI,Task,,TBD,TBD,Internal,2,No,High,CUSTOM
199,TSK-382,Match research prompt naming conventions,High,AI,Research,,TBD,TBD,Internal,2,No,High,CUSTOM
200,TSK-383,Parse recent videos for LinkedIn content,High,Video,Task,,TBD,TBD,Internal,2,No,Medium,CUSTOM
201,TSK-384,Create carousel posts from video content,High,SMM,Development,,AI Researcher / Developer,6-9 hours (4-6 hours research + 2-3 hours documentation),Internal,2,No,Medium,Task-Template-047
202,TSK-388,Test backend generation on small entity,High,AI,Testing,,TBD,TBD,Internal,2,No,High,CUSTOM
203,TSK-391,Organize API tokens management,High,Development,Task,,TBD,TBD,Internal,2,No,Medium,CUSTOM
204,TSK-392,Fix taxonomy location (move if needed),High,Finance,Maintenance,,Finance Manager / Automation Specialist,3 hours (45 min requirements + 1.5 hours design + 45 min testing),Internal,2,No,Medium,Task-Template-081
205,TSK-393,Integrate checklist items into task system,High,AI,Integration,,TBD,TBD,Internal,2,No,High,CUSTOM
206,TSK-394,Fix cursor flickering issue,High,AI,Maintenance,,TBD,TBD,Internal,2,No,High,CUSTOM
207,TSK-320,Implement Entity Identification System v1.0,High,AI,Development,,TBD,TBD,Internal,2,No,High,CUSTOM
208,TSK-321,Set up multi-instance AI tool workflow,High,AI,Task,,TBD,TBD,Internal,2,No,High,CUSTOM
209,TSK-323,Automate daily employee task assignment,High,HR,Task,,HR Manager / Automation Specialist,2-3 hours (one-time setup),Internal,2,No,Medium,Task-Template-039
210,TSK-324,Build employee choice/selection system,High,HR,Development,,HR Manager / Operations Specialist,2-3 hours,Internal,2,No,High,Task-Template-041
211,TSK-325,Collect Discord voice logs for analytics,High,AI,Task,,TBD,TBD,Internal,2,No,High,CUSTOM
212,TSK-326,Process department prompt logs daily,High,AI,Task,,TBD,TBD,Internal,2,No,High,CUSTOM
213,TSK-327,Convert Workflows to Projects in TASK_MANAGERS,High,AI,Task,,TBD,TBD,Internal,2,No,High,CUSTOM
214,TSK-328,Assign IDs to all ENTITIES folders,High,AI,Task,,TBD,TBD,Internal,2,No,High,CUSTOM
215,TSK-329,"Create MCP agent system (employees, libs, academy)",High,HR,Development,,HR Manager / Operations Specialist,1.5-2 hours,Internal,2,No,High,Task-Template-042
216,TSK-330,Build screenshot verification automation,High,HR,Development,,HR Manager / Operations Specialist,2-3 hours,Internal,2,No,High,Task-Template-041
217,TSK-233,Create department-specific daily analysis prompts,High,AI,Development,,TBD,TBD,Internal,2,No,High,CUSTOM
218,TSK-235,Iterate prompts for better report quality,High,AI,Task,,TBD,TBD,Internal,2,No,High,CUSTOM
219,TSK-236,Process tutorials from Department DropBox,High,AI,Task,,TBD,TBD,Internal,2,No,High,CUSTOM
220,TSK-238,Export and process from Online Academy,High,AI,Task,,TBD,TBD,Internal,2,No,High,CUSTOM
221,TSK-239,Create REPORTS folder in ENTITIES,High,AI,Development,,TBD,TBD,Internal,2,No,High,CUSTOM
222,TSK-240,Add taxonomy for REPORTS entity,High,AI,Task,,TBD,TBD,Internal,2,No,High,CUSTOM
223,TSK-241,Integrate IDS system (RPT-###),High,AI,Integration,,TBD,TBD,Internal,2,No,High,CUSTOM
224,TSK-242,Import example reports,High,AI,Task,,TBD,TBD,Internal,2,No,High,CUSTOM
225,TSK-243,Create report classification system,High,AI,Development,,TBD,TBD,Internal,2,No,High,CUSTOM
226,TSK-244,Update master taxonomy,High,Finance,Task,,Finance Manager / Automation Specialist,3 hours (45 min requirements + 1.5 hours design + 45 min testing),Internal,2,No,Medium,Task-Template-081
227,TSK-245,Create Tasks folder in Dailies,High,AI,Development,,TBD,TBD,Internal,2,No,High,CUSTOM
228,TSK-246,Create Plans folder in Dailies,High,AI,Development,,TBD,TBD,Internal,2,No,High,CUSTOM
229,TSK-247,Add employee identification system,High,HR,Task,,HR Manager / Operations Specialist,1.5-2 hours,Internal,2,No,Medium,Task-Template-042
230,TSK-248,Cross-reference Task Manager with Online Academy,High,AI,Task,,TBD,TBD,Internal,2,No,High,CUSTOM
231,TSK-250,Add IDs to Online Academy content,High,SMM,Task,,TBD,TBD,Internal,2,No,Medium,CUSTOM
232,TSK-251,Apply taxonomy to Academy structure,High,Finance,Task,,Finance Manager / Automation Specialist,3 hours (45 min requirements + 1.5 hours design + 45 min testing),Internal,2,No,Medium,Task-Template-081
233,TSK-252,Create detailed onboarding tasks with steps,High,HR,Development,,HR Manager / Operations Specialist,2-3 hours,Internal,2,No,Medium,Task-Template-041
234,TSK-254,Create data flow clarification project,High,AI,Development,,TBD,TBD,Internal,2,No,High,CUSTOM
235,TSK-255,Run methodologies skill-up project research,High,AI,Research,,TBD,TBD,Internal,2,No,High,CUSTOM
236,TSK-256,Create VS Code instruction tutorials,High,AI,Development,,TBD,TBD,Internal,2,No,High,CUSTOM
237,TSK-257,Implement logging to LOG folder during data population,High,AI,Development,,TBD,TBD,Internal,2,No,High,CUSTOM
238,TSK-258,Implement TSM-### ID system,High,AI,Development,,TBD,TBD,Internal,2,No,High,CUSTOM
239,TSK-259,Create TSM-001_Project_Template,High,AI,Development,,TBD,TBD,Internal,2,No,High,CUSTOM
240,TSK-260,Document data import flows,High,AI,Documentation,,TBD,TBD,Internal,2,No,High,CUSTOM
241,TSK-261,Define structured vs unstructured data handling,High,AI,Task,,TBD,TBD,Internal,2,No,High,CUSTOM
242,TSK-262,"Create input type taxonomy (Research, Video, etc.)",High,Finance,Development,,Finance Manager / Automation Specialist,3 hours (45 min requirements + 1.5 hours design + 45 min testing),Internal,2,No,Medium,Task-Template-081
243,TSK-263,Create employee TODO file system,High,HR,Development,,HR Manager / Operations Specialist,1.5-2 hours,Internal,2,No,High,Task-Template-042
244,TSK-264,Write learning materials generation guide,High,Design,Documentation,,Designer / Developer / Creative Professional,2 hours (45 min organization + 45 min documentation + 30 min updates),Internal,2,No,High,Task-Template-077
245,TSK-265,"Enforce ""prompt-first"" rule",High,AI,Task,,TBD,TBD,Internal,2,No,High,CUSTOM
246,TSK-266,Create taxonomy introduction materials,High,Finance,Development,,Finance Manager / Automation Specialist,3 hours (45 min requirements + 1.5 hours design + 45 min testing),Internal,2,No,Medium,Task-Template-081
247,TSK-267,Update daily review prompts,High,AI,Research,,TBD,TBD,Internal,2,No,High,CUSTOM
248,TSK-268,Locate all department prompts in Nov25 folders,High,AI,Task,,TBD,TBD,Internal,2,No,High,CUSTOM
249,TSK-269,Consolidate prompts to ENTITIES/PROMPTS,High,AI,Task,,TBD,TBD,Internal,2,No,High,CUSTOM
250,TSK-270,Create data import scripts,High,AI,Development,,TBD,TBD,Internal,2,No,High,CUSTOM
251,TSK-271,Research AirTable integration options,High,Development,Research,,AI Researcher / Video Production Specialist,6-9 hours (4-6 hours research + 2-3 hours documentation),Internal,2,No,Medium,Task-Template-045
252,TSK-272,Design Task Manager choice/selection system,High,AI,Design,,TBD,TBD,Internal,2,No,High,CUSTOM
253,TSK-273,Import accounts to ENTITIES,High,AI,Task,,TBD,TBD,Internal,2,No,High,CUSTOM
254,TSK-274,Create accounts microservice,High,Sales,Development,,Sales Manager,4-5 hours for 50 emails,Internal,2,No,Medium,Task-Template-021
255,TSK-275,Bind gmails to tools,High,AI,Task,,TBD,TBD,Internal,2,No,High,CUSTOM
256,TSK-276,Integrate accounts into AI Catalog,High,Sales,Integration,,Sales Manager,4-5 hours for 50 emails,Internal,2,No,Medium,Task-Template-021
257,TSK-278,Set up database for accounts,High,Sales,Task,,Sales Manager,4-5 hours for 50 emails,Internal,2,No,Medium,Task-Template-021
258,TSK-280,Document departments folder architecture,High,AI,Documentation,,TBD,TBD,Internal,2,No,High,CUSTOM
259,TSK-281,Restore data processes pipelines,High,Sales,Task,,Sales Manager,4-5 hours for 50 emails,Internal,2,No,Medium,Task-Template-021
260,TSK-285,Add dates to Activity 3,High,AI,Task,,TBD,TBD,Internal,2,No,High,CUSTOM
261,TSK-286,Verify LG data in DropBox,High,AI,Testing,,TBD,TBD,Internal,2,No,High,CUSTOM
262,TSK-287,Process items in IMPORTS folder,High,AI,Task,,TBD,TBD,Internal,2,No,High,CUSTOM
263,TSK-288,Create list of reserved names in ENTITIES,High,AI,Development,,TBD,TBD,Internal,2,No,High,CUSTOM
264,TSK-289,Create list of videos to transcribe,High,Video,Development,,AI Researcher / Developer,6-9 hours (4-6 hours research + 2-3 hours documentation),Internal,2,No,Medium,Task-Template-047
265,TSK-290,Put video transcriptions into people tasks,High,Video,Task,,TBD,TBD,Internal,2,No,Medium,CUSTOM
266,TSK-291,Run prompts for video search,High,Video,Task,,TBD,TBD,Internal,2,No,Medium,CUSTOM
267,TSK-292,Purchase Gemini Ultra on Admin account,High,AI,Task,,TBD,TBD,Internal,2,No,High,CUSTOM
268,TSK-293,Create transcription execution list with IDs,High,Video,Development,,AI Researcher / Developer,6-9 hours (4-6 hours research + 2-3 hours documentation),Internal,2,No,Medium,Task-Template-047
269,TSK-296,Define next milestone triggers (Data Population),High,AI,Task,,TBD,TBD,Internal,2,No,High,CUSTOM
270,TSK-297,Create Content Entity,High,AI,Development,,TBD,TBD,Internal,2,No,High,CUSTOM
271,TSK-298,Create Content Department,High,SMM,Development,,AI Researcher / Developer,6-9 hours (4-6 hours research + 2-3 hours documentation),Internal,2,No,Medium,Task-Template-047
272,TSK-299,Integrate shifts management,High,HR,Integration,,HR Manager / Automation Specialist,2-3 hours (one-time setup),Internal,2,No,Medium,Task-Template-039
273,TSK-300,Create shortcuts lesson/post,High,AI,Development,,TBD,TBD,Internal,2,No,High,CUSTOM
274,TSK-301,Prepare list of researches for Entity: Researches,High,AI,Research,,TBD,TBD,Internal,2,No,High,CUSTOM
275,TSK-302,Research YouTube videos for transcription,High,Video,Research,,AI Researcher / Video Production Specialist,6-9 hours (4-6 hours research + 2-3 hours documentation),Internal,2,No,High,Task-Template-045
276,TSK-305,List automations to learn or integrate,High,AI,Integration,,TBD,TBD,Internal,2,No,High,CUSTOM
277,TSK-306,Task: Search for videos (template),High,Video,Task,,TBD,TBD,Internal,2,No,Medium,CUSTOM
278,TSK-307,Hosting in Vercel (Dev account),High,Sales,Task,,Sales Manager,4-5 hours for 50 emails,Internal,2,No,Medium,Task-Template-021
279,TSK-308,Automate library update,High,AI,Task,,TBD,TBD,Internal,2,No,High,CUSTOM
280,TSK-309,Canva download/integration,High,Development,Task,,TBD,TBD,Internal,2,No,Medium,CUSTOM
281,TSK-310,Create six must-have files list,High,AI,Development,,TBD,TBD,Internal,2,No,High,CUSTOM
282,TSK-311,Design core documents,High,Design,Documentation,,Designer / Developer / Creative Professional,2 hours (45 min organization + 45 min documentation + 30 min updates),Internal,2,No,High,Task-Template-077
283,TSK-312,Create Pre-Sale candidate tracking system,High,HR,Development,,HR Manager / Operations Specialist,2-3 hours,Internal,2,No,High,Task-Template-041
284,TSK-313,Add Ukandu Christopher to Pre-Sale list,High,HR,Task,,HR Manager / Automation Specialist,2-3 hours (one-time setup),Internal,2,No,Medium,Task-Template-039
285,TSK-314,Sign contract with Borovik for client interview,High,Sales,Task,,Sales Manager,4-5 hours for 50 emails,Internal,2,No,Medium,Task-Template-021
286,TSK-315,Prepare Borovik for tomorrow's client interview,High,Sales,Task,,Sales Manager,4-5 hours for 50 emails,Internal,2,No,Medium,Task-Template-021
287,TSK-316,Create candidate warming system for hot list,High,HR,Development,,HR Manager / Operations Specialist,1.5-2 hours,Internal,2,No,High,Task-Template-042
288,TSK-317,Document interview requirements checklist,High,HR,Documentation,,HR Manager / Operations Specialist,1.5-2 hours,Internal,2,No,Medium,Task-Template-042
289,TSK-318,Create interview scoring rubric,High,HR,Development,,HR Manager / Operations Specialist,1.5-2 hours,Internal,2,No,High,Task-Template-042
290,TSK-319,Follow up with Valeriia on trial terms,High,HR,Task,,HR Manager / Automation Specialist,2-3 hours (one-time setup),Internal,2,No,Medium,Task-Template-039
291,TSK-106,Find historical search queries file on Google Drive,High,AI,Task,PRT-011,TBD,TBD,Internal,2,No,High,CUSTOM
292,TSK-108,Create detailed prompt for query generation (Column H),High,AI,Development,PRT-011,TBD,TBD,Internal,2,No,High,CUSTOM
293,TSK-109,Build URL parsing script,High,AI,Development,PRT-011,TBD,TBD,Internal,2,No,High,CUSTOM
294,TSK-110,Extract company name from URLs,High,AI,Task,PRT-011,TBD,TBD,Internal,2,No,High,CUSTOM
295,TSK-111,Connect scraper to CRM automation,High,Sales,Integration,PRT-011,Sales Manager,4-5 hours for 50 emails,Internal,2,No,High,Task-Template-021
296,TSK-112,Implement duplicate checking against CRM,High,Sales,Development,PRT-011,Sales Manager,4-5 hours for 50 emails,Internal,2,No,High,Task-Template-021
297,TSK-116,Document scraping system (20% checkpoint),High,Development,Documentation,PRT-012,AI Researcher / Video Production Specialist,6-9 hours (4-6 hours research + 2-3 hours documentation),Internal,2,No,Medium,Task-Template-045
298,TSK-117,Research world methodologies on Google Maps scraping,High,Lead Generation,Research,PRT-012,AI Researcher / Video Production Specialist,6-9 hours (4-6 hours research + 2-3 hours documentation),Internal,2,No,Medium,Task-Template-045
299,TSK-120,Implement social media scraping,High,SMM,Development,PRT-012,AI Researcher / Developer,6-9 hours (4-6 hours research + 2-3 hours documentation),Internal,2,No,Medium,Task-Template-047
300,TSK-121,Test review system with live data,High,AI,Research,PRT-012,TBD,TBD,Internal,2,No,High,CUSTOM
301,TSK-122,Launch system with LGN team,High,AI,Task,PRT-012,TBD,TBD,Internal,2,No,High,CUSTOM
302,TSK-124,Review other entities' taxonomy,High,AI,Research,PRT-013,TBD,TBD,Internal,2,No,High,CUSTOM
303,TSK-129,Share dashboard access with all departments,High,AI,Task,PRT-014,TBD,TBD,Internal,2,No,High,CUSTOM
304,TSK-130,Fix white text display,High,AI,Maintenance,PRT-014,TBD,TBD,Internal,2,No,High,CUSTOM
305,TSK-131,Add tool filtering feature,High,AI,Task,PRT-014,TBD,TBD,Internal,2,No,High,CUSTOM
306,TSK-132,Implement user login tracking,High,AI,Development,PRT-014,TBD,TBD,Internal,2,No,High,CUSTOM
307,TSK-133,Create user assignment system,High,AI,Development,PRT-014,TBD,TBD,Internal,2,No,High,CUSTOM
308,TSK-135,Add calendar feature,High,AI,Task,PRT-014,TBD,TBD,Internal,2,No,High,CUSTOM
309,TSK-137,Integrate with LibDev catalog,High,AI,Integration,PRT-014,TBD,TBD,Internal,2,No,High,CUSTOM
310,TSK-138,Document dashboard usage,High,AI,Documentation,PRT-014,TBD,TBD,Internal,2,No,High,CUSTOM
311,TSK-139,Create employee training materials,High,HR,Development,PRT-014,HR Manager / Operations Specialist,2-3 hours,Internal,2,No,Medium,Task-Template-041
312,TSK-140,Teach Vilhelm video parsing workflow,High,Video,Task,PRT-015,TBD,TBD,Internal,2,No,Medium,CUSTOM
313,TSK-142,Configure Vilhelm's key bindings,High,Video,Task,PRT-015,TBD,TBD,Internal,2,No,Medium,CUSTOM
314,TSK-143,Introduce Vilhelm to ENTITIES structure,High,AI,Task,PRT-015,TBD,TBD,Internal,2,No,High,CUSTOM
315,TSK-144,Assign Vilhelm accounts with limits,High,Sales,Task,PRT-015,Sales Manager,4-5 hours for 50 emails,Internal,2,No,Medium,Task-Template-021
316,TSK-145,Vilhelm: Research YouTube channels on Google Maps scraping,High,Lead Generation,Research,PRT-015,AI Researcher / Video Production Specialist,6-9 hours (4-6 hours research + 2-3 hours documentation),Internal,2,No,Medium,Task-Template-045
317,TSK-146,Vilhelm: Parse 3-4 videos by Monday,High,Video,Task,PRT-015,TBD,TBD,Internal,2,No,Medium,CUSTOM
318,TSK-147,"Vilhelm: Create ""Deep Research"" task",High,AI,Development,PRT-015,TBD,TBD,Internal,2,No,High,CUSTOM
319,TSK-148,Vilhelm: Check Online Academy for Deep Research content,High,SMM,Research,PRT-015,AI Researcher / Video Production Specialist,6-9 hours (4-6 hours research + 2-3 hours documentation),Internal,2,No,Medium,Task-Template-045
320,TSK-149,Vilhelm: Integrate prompts into ENTITIES ecosystem,High,AI,Integration,PRT-015,TBD,TBD,Internal,2,No,High,CUSTOM
321,TSK-150,Document current AI tools tracking system,High,AI,Documentation,PRT-016,AI Researcher / Content Specialist,5-8 hours (3-5 hours research + 2-3 hours documentation),Internal,2,No,High,Task-Template-048
322,TSK-151,Add user assignment field to accounts,High,Sales,Task,PRT-016,Sales Manager,4-5 hours for 50 emails,Internal,2,No,Medium,Task-Template-021
323,TSK-152,Implement login session tracking,High,AI,Development,PRT-016,TBD,TBD,Internal,2,No,High,CUSTOM
324,TSK-153,Create token usage alerts,High,AI,Development,PRT-016,TBD,TBD,Internal,2,No,High,CUSTOM
