Task_ID,Task_Name,Original_Department,Reclassified_Department,Priority,Primary_Role,Responsible_Person,Accountable_Person,Consulted_Roles,Informed_Roles,Assignment_Status,Estimated_Duration,Required_Skills,Responsibility_Match
TSK-395,REVOKE exposed GitHub token immediately,AI,Development,High,Specialist,TBD,Development Lead,,,Proposed,TBD,,N/A
TSK-396,Generate new GitHub token,AI,Development,High,Specialist,TBD,Development Lead,,,Proposed,TBD,,N/A
TSK-397,Audit all files for exposed credentials,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-398,Implement secret scanning in repos,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-399,Conduct deep research on Desert Greener,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-400,Prepare pre-meeting research template,AI,Sales,High,AI Researcher / Video Production Specialist,TBD,Sales Lead,,,Proposed,6-9 hours (4-6 hours research + 2-3 hours documentation),,manage sales pipeline
TSK-401,Schedule WhatsApp call with Wilhelm,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-402,Fix email personalization - add LinkedIn context,AI,Lead Generation,High,Lead Generation Specialist / Sales Development Rep,TBD,Lead Generation Lead,,,Proposed,3 hours (1 hour research + 1.5 hours data entry + 30 min qualification),,generate leads
TSK-403,Create email template with conversation references,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-404,Implement deep research before email sending,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-405,Add clear next-step instructions for clients,AI,Sales,High,Sales Manager,TBD,Sales Lead,,,Proposed,4-5 hours for 50 emails,,manage sales pipeline
TSK-406,Find substitute person for Vamos project,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-407,Talk to Dasha about retention,AI,HR,High,HR Manager / Automation Specialist,TBD,HR Lead,,,Proposed,2-3 hours (one-time setup),,N/A
TSK-408,Identify issues causing quit desire,AI,HR,High,HR Manager / Operations Specialist,TBD,HR Lead,,,Proposed,2-3 hours,,N/A
TSK-409,Create retention strategy,AI,HR,High,HR Manager / Operations Specialist,TBD,HR Lead,,,Proposed,2-3 hours,,N/A
TSK-410,Retain Vamos employee (2 years tenure),AI,HR,High,HR Manager / Automation Specialist,TBD,HR Lead,,,Proposed,2-3 hours (one-time setup),,N/A
TSK-411,Resolve accounting/payment issues,AI,Finance,High,Finance Manager / Automation Specialist,TBD,Finance Lead,,,Proposed,3 hours (45 min requirements + 1.5 hours design + 45 min testing),,N/A
TSK-412,Document retention process,AI,HR,High,HR Manager / Automation Specialist,TBD,HR Lead,,,Proposed,2-3 hours (one-time setup),,N/A
TSK-413,Communicate final decision to MASEK client,AI,Sales,High,Sales Manager,TBD,Sales Lead,,,Proposed,4-5 hours for 50 emails,,manage sales pipeline
TSK-414,Document client termination policy,AI,Sales,High,Sales Manager,TBD,Sales Lead,,,Proposed,4-5 hours for 50 emails,,manage sales pipeline
TSK-415,Create script for daily notes action extraction,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-416,Build intermediate export folders structure,AI,Design,High,Specialist,TBD,Design Lead,,,Proposed,20-30 minutes,,design UI mockups
TSK-417,Implement object extraction after actions,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-418,Reduce token consumption via scripting,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-419,Integrate multiple AI platforms for processing,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-420,Continue data structuring work,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-421,Create deep research template (10-15 pages),AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-422,Build social media checklist (15 networks),AI,SMM,High,AI Researcher / Developer,TBD,SMM Lead,,,Proposed,6-9 hours (4-6 hours research + 2-3 hours documentation),,N/A
TSK-423,Integrate company context into research,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-424,"Create ""new lesson of the week"" system",AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-425,Document deep research in client folders,AI,Sales,High,AI Researcher / Video Production Specialist,TBD,Sales Lead,,,Proposed,6-9 hours (4-6 hours research + 2-3 hours documentation),,manage sales pipeline
TSK-426,Export Week 2 tasks list,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-427,Deprecate old workflow system,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-428,Structure financial folder architecture,AI,Finance,High,Finance Manager / Automation Specialist,TBD,Finance Lead,,,Proposed,3 hours (45 min requirements + 1.5 hours design + 45 min testing),,N/A
TSK-429,Create research list for Finance 2025,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-430,Build reports in ANALYTICS folder,AI,Design,High,Specialist,TBD,Design Lead,,,Proposed,20-30 minutes,,design UI mockups
TSK-431,Generate prompts for financial analysis,AI,Finance,High,Finance Manager / Automation Specialist,TBD,Finance Lead,,,Proposed,3 hours (45 min requirements + 1.5 hours design + 45 min testing),,N/A
TSK-432,Create employee 1:1 session template,AI,HR,High,HR Manager / Operations Specialist,TBD,HR Lead,,,Proposed,2-3 hours,,N/A
TSK-433,Export daily CRM attendance data,AI,HR,High,HR Manager / Automation Specialist,TBD,HR Lead,,,Proposed,2-3 hours (one-time setup),,N/A
TSK-434,Build script to check employee file status,AI,HR,High,HR Manager / Operations Specialist,TBD,HR Lead,,,Proposed,2-3 hours,,N/A
TSK-435,Verify Dropbox + VSCode + Extensions for all,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-436,Conduct manual verification by end of week,AI,HR,High,HR Manager / Automation Specialist,TBD,HR Lead,,,Proposed,2-3 hours (one-time setup),,N/A
TSK-437,Use Overview folder data for analysis,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-438,Create innovation rollout process,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-439,Decide: Team leads vs direct rollout,AI,Lead Generation,High,Lead Generation Specialist / Sales Development Rep,TBD,Lead Generation Lead,,,Proposed,3 hours (1 hour research + 1.5 hours data entry + 30 min qualification),,generate leads
TSK-440,Create Cursor/Windsurf instructions,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-441,Build employee verification shifts,AI,HR,High,HR Manager / Operations Specialist,TBD,HR Lead,,,Proposed,2-3 hours,,N/A
TSK-442,Assign department checkers,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-443,Create 2-week rollout timeline,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-444,Export Loom video titles,AI,Video,High,Specialist,TBD,Video Lead,,,Proposed,TBD,,produce videos
TSK-445,Export Loom transcriptions,AI,Video,High,Specialist,TBD,Video Lead,,,Proposed,TBD,,produce videos
TSK-446,Add remoteemployees.com content to assets,AI,HR,High,HR Manager / Automation Specialist,TBD,HR Lead,,,Proposed,2-3 hours (one-time setup),,N/A
TSK-447,Build attendance statistics export system,AI,HR,High,HR Manager / Operations Specialist,TBD,HR Lead,,,Proposed,2-3 hours,,N/A
TSK-448,Create CRM API integration,AI,Development,High,AI Engineer,AI Engineer,Development Lead,,"Operations Team, Automation Team",Proposed,1-2 minutes,,N/A
TSK-449,Build Discord voice log export,AI,Design,High,Specialist,TBD,Design Lead,,,Proposed,20-30 minutes,,design UI mockups
TSK-450,Parse and analyze daily attendance,AI,HR,High,AI Researcher / Video Production Specialist,TBD,HR Lead,,,Proposed,6-9 hours (4-6 hours research + 2-3 hours documentation),,N/A
TSK-451,Create Discord tools documentation,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-452,Reverse name conventions in Task Manager,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-453,Remove department letters from filenames,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-454,Update data integrity hierarchy,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-455,Update all prompts with old naming,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-456,Build similar/connected words in LIBRARIES,AI,Design,High,Specialist,TBD,Design Lead,,,Proposed,20-30 minutes,,design UI mockups
TSK-457,Create AI Catalog markdown file,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-458,Add AI Catalog to Assets index,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-459,Document AI Catalog content,AI,SMM,High,AI Researcher / Video Production Specialist,TBD,SMM Lead,,,Proposed,6-9 hours (4-6 hours research + 2-3 hours documentation),,N/A
TSK-460,Perform oa-y/Libraries/Task Managers gap analysis,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-461,Create cross-reference index (tool→lesson→template),AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-462,Build research prompts for developer tutorials,AI,Design,High,Specialist,TBD,Design Lead,,,Proposed,20-30 minutes,,design UI mockups
TSK-463,Create File System research prompt v2,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-464,Add training/learning responsibilities to Libraries,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-465,Create weekly AI tutorial research template,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-466,Convert SMM research into Task Templates,AI,SMM,High,AI Researcher / Video Production Specialist,TBD,SMM Lead,,,Proposed,6-9 hours (4-6 hours research + 2-3 hours documentation),,N/A
TSK-467,Create unified research prompt schema,AI,Development,High,AI Researcher / Developer,TBD,Development Lead,,,Proposed,6-9 hours (4-6 hours research + 2-3 hours documentation),,N/A
TSK-468,Integrate Research ID system (RES-###),AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-469,Add ISO 3-letter codes to research,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-470,Test entity upload to Postgres,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-471,Build matching schemas for consistency,AI,Design,High,Specialist,TBD,Design Lead,,,Proposed,20-30 minutes,,design UI mockups
TSK-472,Define deliverables as milestone templates,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-473,Maintain central listings while splitting by dept,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-474,Create ID and name control scripts,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-475,Build central IDs with names center,AI,Design,High,Specialist,TBD,Design Lead,,,Proposed,20-30 minutes,,design UI mockups
TSK-331,Create AI routes inside entity folders,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-332,Build index files for machine/AI access,AI,Design,High,Specialist,TBD,Design Lead,,,Proposed,20-30 minutes,,design UI mockups
TSK-333,Save schemas inside folders with field definitions,AI,Development,High,Specialist,TBD,Development Lead,,,Proposed,TBD,,N/A
TSK-334,Sync Task Template to backend,Development,Development,High,AI Engineer,AI Engineer,Development Lead,"Backend Developer, Operations Team","Automation Team, End Users",Proposed,5-10 minutes with AI assistance,"SKL-071 (deployed MCP connectors via Cursor), SKL-075 (configured OAuth for Google APIs - if needed)",N/A
TSK-335,Create backend for DropBox SubEntity,AI,Development,High,AI Engineer / Data Analyst,TBD,Development Lead,,,Proposed,1.5 hours (30 min automation run + 45 min validation + 15 min reporting),,N/A
TSK-336,Build alert system for fired/left employees,AI,HR,High,HR Manager / Operations Specialist,TBD,HR Lead,,,Proposed,2-3 hours,,N/A
TSK-337,Connect Accounts to Talents profiles,AI,HR,High,HR Manager / Automation Specialist,TBD,HR Lead,,,Proposed,2-3 hours (one-time setup),,N/A
TSK-338,Implement automatic access closure alerts,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-339,Track secondary accounts (not just main emails),AI,Sales,High,Sales Manager,TBD,Sales Lead,,,Proposed,4-5 hours for 50 emails,,manage sales pipeline
TSK-340,Design country-based job account permissions,Development,Sales,High,Specialist,TBD,Sales Lead,,,Proposed,20-30 minutes,,manage sales pipeline
TSK-341,Implement team lead access limits,Development,Lead Generation,High,AI Engineer / DevOps Engineer,TBD,Lead Generation Lead,,,Proposed,2 hours (30 min install + 1 hour config + 30 min testing),,generate leads
TSK-342,Build role-based account access system,Development,Sales,High,Sales Manager,TBD,Sales Lead,,,Proposed,4-5 hours for 50 emails,,manage sales pipeline
TSK-343,Create account manager interface,Development,Sales,High,Sales Manager,TBD,Sales Lead,,,Proposed,4-5 hours for 50 emails,,manage sales pipeline
TSK-344,Add Balkans as region in system,Design,Design,High,Specialist,TBD,Design Lead,,,Proposed,20-30 minutes,,design UI mockups
TSK-345,Design permission system architecture,Development,Design,High,Specialist,TBD,Design Lead,,,Proposed,20-30 minutes,,design UI mockups
TSK-346,Implement employee-based permissions,Development,HR,High,HR Manager / Operations Specialist,TBD,HR Lead,,,Proposed,2-3 hours,,N/A
TSK-347,Implement profession/role-based permissions,Development,Development,High,AI Engineer,AI Engineer,Development Lead,,"Operations Team, Automation Team",Proposed,1-2 minutes,,N/A
TSK-348,Create Auth User Service documentation,Development,Development,High,AI Researcher / Developer,TBD,Development Lead,,,Proposed,6-9 hours (4-6 hours research + 2-3 hours documentation),,N/A
TSK-349,Review GPT usage and costs,Development,Finance,High,AI Researcher / Content Specialist,TBD,Finance Lead,,,Proposed,5-8 hours (3-5 hours research + 2-3 hours documentation),,N/A
TSK-350,Identify cost-cutting opportunities,Finance,Finance,High,Finance Manager / Automation Specialist,TBD,Finance Lead,,,Proposed,3 hours (45 min requirements + 1.5 hours design + 45 min testing),,N/A
TSK-351,Create taxonomy initial ID inventory,AI,Finance,High,Finance Manager / Automation Specialist,TBD,Finance Lead,,,Proposed,3 hours (45 min requirements + 1.5 hours design + 45 min testing),,N/A
TSK-352,Generate JSON with all entities and sub-entities,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-353,Add 3-letter ISO codes to entities,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-354,Cross-validate with existing listings,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-355,Document deprecated/archived entities,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-356,Update milestone prefix from MLS-### to MLST-###,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-357,Filter daily notes by taxonomy,AI,Finance,High,Finance Manager / Automation Specialist,TBD,Finance Lead,,,Proposed,3 hours (45 min requirements + 1.5 hours design + 45 min testing),,N/A
TSK-358,Build parsing extraction taxonomy,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-359,Identify repetitions in daily notes,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-360,Create PLANS entity folder,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-361,Create YouTube channels list,AI,Video,High,AI Researcher / Developer,TBD,Video Lead,,,Proposed,6-9 hours (4-6 hours research + 2-3 hours documentation),,produce videos
TSK-362,Parse latest videos from channels,AI,Video,High,Specialist,TBD,Video Lead,,,Proposed,TBD,,produce videos
TSK-363,Analyze video relevancy,AI,Video,High,AI Researcher / Video Production Specialist,TBD,Video Lead,,,Proposed,6-9 hours (4-6 hours research + 2-3 hours documentation),,produce videos
TSK-364,Build YouTube research milestone template,AI,Video,High,AI Researcher / Developer,TBD,Video Lead,,,Proposed,6-9 hours (4-6 hours research + 2-3 hours documentation),,produce videos
TSK-365,Log all n8n automations,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-366,Create n8n workflow documentation,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-367,Build Google Sheets integration workflow,AI,Design,High,Specialist,TBD,Design Lead,,,Proposed,20-30 minutes,,design UI mockups
TSK-368,Create bot as separate milestone template,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-369,Build AI agent for n8n analysis,AI,Design,High,Specialist,TBD,Design Lead,,,Proposed,20-30 minutes,,design UI mockups
TSK-370,Generate n8n workflow from Claude,AI,AI,High,Operations Manager,Operations Manager,Operations Director,"Account Executive, Sales Manager","Sales Team, Customer Success",Proposed,1-4 minutes (automated execution),"SKL-073 (configured stacked connector workflows), SKL-074 (extracted meeting insights via Claude)",N/A
TSK-371,Create 10+ example n8n projects,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-372,Implement daily analysis prompt reminder,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-373,Build continuous employee profile improvement system,AI,HR,High,HR Manager / Operations Specialist,TBD,HR Lead,,,Proposed,2-3 hours,,N/A
TSK-374,Integrate attendance with employee profiles,AI,HR,High,HR Manager / Automation Specialist,TBD,HR Lead,,,Proposed,2-3 hours (one-time setup),,N/A
TSK-375,Analyze employee daily records,AI,HR,High,AI Researcher / Video Production Specialist,TBD,HR Lead,,,Proposed,6-9 hours (4-6 hours research + 2-3 hours documentation),,N/A
TSK-376,Create data injection scripts for daily notes,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-377,Build action/object extraction from daily notes,AI,Design,High,Specialist,TBD,Design Lead,,,Proposed,20-30 minutes,,design UI mockups
TSK-378,Update employee profiles automatically,AI,HR,High,HR Manager / Automation Specialist,TBD,HR Lead,,,Proposed,2-3 hours (one-time setup),,N/A
TSK-379,Update Prompt 6 for daily analysis,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-380,Create task template schema,AI,Development,High,AI Engineer,AI Engineer,Development Lead,,"Operations Team, Automation Team",Proposed,1-2 minutes,,N/A
TSK-381,Link actions/objects to responsibilities,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-382,Match research prompt naming conventions,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-383,Parse recent videos for LinkedIn content,AI,Video,High,Specialist,TBD,Video Lead,,,Proposed,TBD,,produce videos
TSK-384,Create carousel posts from video content,AI,SMM,High,AI Researcher / Developer,TBD,SMM Lead,,,Proposed,6-9 hours (4-6 hours research + 2-3 hours documentation),,N/A
TSK-385,Build automated posting workflow,AI,Design,High,Specialist,TBD,Design Lead,,,Proposed,20-30 minutes,,design UI mockups
TSK-386,Design step-by-step content templates,AI,Design,High,Specialist,TBD,Design Lead,,,Proposed,20-30 minutes,,design UI mockups
TSK-387,Design microservice methodology,AI,Design,High,Specialist,TBD,Design Lead,,,Proposed,20-30 minutes,,design UI mockups
TSK-388,Test backend generation on small entity,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-389,Build GitHub-Dropbox sync for backend,AI,Development,High,AI Engineer / DevOps Engineer,TBD,Development Lead,,,Proposed,2 hours (30 min install + 1 hour config + 30 min testing),,N/A
TSK-390,Create dynamic Postgres generation,AI,Development,High,AI Engineer,AI Engineer,Development Lead,,"Operations Team, Automation Team",Proposed,1-2 minutes,,N/A
TSK-391,Organize API tokens management,AI,Development,High,Specialist,TBD,Development Lead,,,Proposed,TBD,,N/A
TSK-392,Fix taxonomy location (move if needed),AI,Finance,High,Finance Manager / Automation Specialist,TBD,Finance Lead,,,Proposed,3 hours (45 min requirements + 1.5 hours design + 45 min testing),,N/A
TSK-393,Integrate checklist items into task system,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-394,Fix cursor flickering issue,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-320,Implement Entity Identification System v1.0,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-321,Set up multi-instance AI tool workflow,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-322,Deploy Google AntiGravity for team,AI,Development,High,AI Engineer,AI Engineer,Development Lead,"Backend Developer, Operations Team","Automation Team, End Users",Proposed,5-10 minutes with AI assistance,"SKL-071 (deployed MCP connectors via Cursor), SKL-075 (configured OAuth for Google APIs - if needed)",N/A
TSK-323,Automate daily employee task assignment,AI,HR,High,HR Manager / Automation Specialist,TBD,HR Lead,,,Proposed,2-3 hours (one-time setup),,N/A
TSK-324,Build employee choice/selection system,AI,HR,High,HR Manager / Operations Specialist,TBD,HR Lead,,,Proposed,2-3 hours,,N/A
TSK-325,Collect Discord voice logs for analytics,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-326,Process department prompt logs daily,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-327,Convert Workflows to Projects in TASK_MANAGERS,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-328,Assign IDs to all ENTITIES folders,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-329,"Create MCP agent system (employees, libs, academy)",AI,HR,High,HR Manager / Operations Specialist,TBD,HR Lead,,,Proposed,1.5-2 hours,,N/A
TSK-330,Build screenshot verification automation,AI,HR,High,HR Manager / Operations Specialist,TBD,HR Lead,,,Proposed,2-3 hours,,N/A
TSK-233,Create department-specific daily analysis prompts,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-234,Build starting point reference guides,AI,Design,High,Specialist,TBD,Design Lead,,,Proposed,20-30 minutes,,design UI mockups
TSK-235,Iterate prompts for better report quality,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-236,Process tutorials from Department DropBox,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-237,Find and download Google Drive guides in Markdown,AI,Design,High,Specialist,TBD,Design Lead,,,Proposed,20-30 minutes,,design UI mockups
TSK-238,Export and process from Online Academy,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-239,Create REPORTS folder in ENTITIES,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-240,Add taxonomy for REPORTS entity,AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
TSK-241,Integrate IDS system (RPT-###),AI,AI,High,Specialist,TBD,AI Lead,,,Proposed,TBD,,N/A
