Workflow_Cluster_ID,Workflow_Name,Related_Project_ID,Task_Count,Task_IDs,Cluster_Type,Total_Estimated_Hours,Milestone_Dependencies,Execution_Phase,Department
WFC-001,Develop USER Entities,PRT-005,1,TSK-062,Parallel,0.0,,Planning,AI
WFC-002,Prospects Architecture Improvement,PRT-009,6,"TSK-037, TSK-038, TSK-039, TSK-040, TSK-041, TSK-042",Sequential,14.0,MLT-022,Planning,"AI, Design, Development, Lead Generation, Sales"
WFC-003,Populate Business Entity from Sales,PRT-010,1,TSK-049,Parallel,0.0,,Planning,AI
WFC-004,Find historical search queries file on Google Drive,PRT-011,15,"TSK-106, TSK-107, TSK-108, TSK-109, TSK-110, TSK-111, TSK-112, TSK-113, TSK-114, TSK-115...",Sequential,24.0,MLT-033,Planning,"AI, Lead Generation, Sales"
WFC-005,Document scraping system (20% checkpoint),PRT-012,13,"TSK-116, TSK-117, TSK-118, TSK-119, TSK-120, TSK-121, TSK-122, MLT-034, MLT-035, MLT-036...",Sequential,21.3,MLT-039,Planning,"AI, Design, Development, Lead Generation, SMM"
WFC-006,Create Job Sites folder in ENTITIES/ACCOUNTS,PRT-013,5,"TSK-123, TSK-124, TSK-125, TSK-126, TSK-127",Sequential,12.0,MLT-039,Planning,"AI, Lead Generation"
WFC-007,Deploy v1.0 to Vercel,PRT-014,12,"TSK-128, TSK-129, TSK-130, TSK-131, TSK-132, TSK-133, TSK-134, TSK-135, TSK-136, TSK-137...",Parallel,2.8,,Planning,"AI, Design, Development, HR"
WFC-008,Teach Vilhelm video parsing workflow,PRT-015,10,"TSK-140, TSK-141, TSK-142, TSK-143, TSK-144, TSK-145, TSK-146, TSK-147, TSK-148, TSK-149",Parallel,16.0,,Planning,"AI, Lead Generation, SMM, Sales, Video"
WFC-009,Document current AI tools tracking system,PRT-016,7,"TSK-150, TSK-151, TSK-152, TSK-153, TSK-154, TSK-155, TSK-156",Parallel,13.1,,Planning,"AI, Development, Sales"
WFC-010,Design single task page layout,PRT-017,6,"TSK-157, TSK-158, TSK-159, TSK-160, TSK-161, TSK-162",Parallel,0.7,,Planning,"AI, Design"
WFC-011,AI - Design Tasks,N/A,2,"TSK-272, TSK-210",Parallel,0.0,N/A,Execution,AI
WFC-012,AI - Development Tasks,N/A,56,"TSK-398, TSK-403, TSK-404, TSK-415, TSK-417, TSK-421, TSK-424, TSK-429, TSK-438, TSK-440...",Parallel,2.0,N/A,Execution,AI
WFC-013,AI - Documentation Tasks,N/A,6,"TSK-355, TSK-260, TSK-280, TSK-180, TSK-213, TSK-228",Parallel,0.0,N/A,Execution,AI
WFC-014,AI - Infrastructure Tasks,N/A,10,"PRT-012, PRT-015, PRT-016, PRT-017, PRT-004, PRT-006, PRT-008, PRT-010, PRT-002, PRT-003",Parallel,1.0,N/A,Execution,AI
WFC-015,AI - Integration Tasks,N/A,8,"TSK-419, TSK-393, TSK-241, TSK-305, TSK-047, TSK-054, ARC-005, PRT-005",Parallel,0.0,N/A,Execution,AI
WFC-016,AI - Maintenance Tasks,N/A,4,"TSK-356, TSK-394, TSK-226, FIX-001",Parallel,0.0,N/A,Execution,AI
WFC-017,AI - Research Tasks,N/A,13,"TSK-399, TSK-423, TSK-468, TSK-469, TSK-382, TSK-255, TSK-267, TSK-301, TSK-176, TSK-065...",Parallel,5.0,N/A,Execution,AI
WFC-018,AI - Task Tasks,N/A,83,"TSK-397, TSK-401, TSK-406, TSK-418, TSK-420, TSK-426, TSK-427, TSK-437, TSK-442, TSK-452...",Parallel,0.0,N/A,Execution,AI
WFC-019,AI - Testing Tasks,N/A,5,"TSK-435, TSK-470, TSK-354, TSK-388, TSK-286",Parallel,0.0,N/A,Execution,AI
WFC-020,Design - Design Tasks,N/A,9,"TSK-345, TSK-386, TSK-387, TSK-237, TSK-249, TSK-201, TSK-206, TSK-208, TSK-056",Parallel,0.0,N/A,Execution,Design
WFC-021,Design - Development Tasks,N/A,31,"TSK-416, TSK-430, TSK-449, TSK-456, TSK-462, TSK-471, TSK-475, TSK-332, TSK-367, TSK-369...",Parallel,0.0,N/A,Execution,Design
WFC-022,Design - Documentation Tasks,N/A,4,"TSK-264, TSK-311, TSK-203, TSK-232",Parallel,8.0,N/A,Execution,Design
WFC-023,Design - Research Tasks,N/A,2,"TSK-205, TSK-076",Parallel,7.0,N/A,Execution,Design
WFC-024,Design - Task Tasks,N/A,10,"TSK-344, TSK-200, TSK-074, TSK-AID-2025-11-20-001, TSK-DEV-2025-11-20-003, TSK-DEV-2025-11-20-007, TSK-DGN-2025-11-20-001, TSK-DGN-2025-11-20-004, TSK-DGN-2025-11-20-008, TSK-VID-2025-11-20-003",Parallel,0.0,N/A,Execution,Design
WFC-025,Development - Development Tasks,N/A,11,"TSK-448, TSK-467, TSK-335, TSK-347, TSK-348, TSK-380, TSK-389, TSK-390, TSK-279, TSK-051...",Parallel,15.0,N/A,Execution,Development
WFC-026,Development - Documentation Tasks,N/A,2,"TSK-178, TSK-230",Parallel,12.0,N/A,Execution,Development
WFC-027,Development - Integration Tasks,N/A,3,"TSK-334, TSK-195, TSK-053",Parallel,0.0,N/A,Execution,Development
WFC-028,Development - Research Tasks,N/A,2,"TSK-271, TSK-196",Parallel,12.0,N/A,Execution,Development
WFC-029,Development - Task Tasks,N/A,13,"TSK-395, TSK-396, TSK-333, TSK-391, TSK-322, TSK-309, TSK-231, TSK-052, TSK-AID-2025-11-20-004, TSK-AID-2025-11-20-005...",Parallel,0.0,N/A,Execution,Development
WFC-030,Finance - Development Tasks,N/A,5,"TSK-351, TSK-262, TSK-266, TSK-173, TSK-212",Parallel,15.0,N/A,Execution,Finance
WFC-031,Finance - Maintenance Tasks,N/A,2,"TSK-411, TSK-392",Parallel,6.0,N/A,Execution,Finance
WFC-032,Finance - Research Tasks,N/A,4,"TSK-349, TSK-171, TSK-066, TSK-066",Parallel,11.0,N/A,Execution,Finance
WFC-033,Finance - Task Tasks,N/A,9,"TSK-428, TSK-431, TSK-350, TSK-357, TSK-244, TSK-251, TSK-172, TSK-192, TSK-FIN-2025-11-20-002",Parallel,24.0,N/A,Execution,Finance
WFC-034,HR - Development Tasks,N/A,17,"TSK-409, TSK-432, TSK-434, TSK-441, TSK-447, TSK-336, TSK-346, TSK-373, TSK-324, TSK-329...",Parallel,30.0,N/A,Execution,HR
WFC-035,HR - Documentation Tasks,N/A,2,"TSK-412, TSK-317",Parallel,3.0,N/A,Execution,HR
WFC-036,HR - Integration Tasks,N/A,4,"TSK-337, TSK-374, TSK-299, TSK-033",Parallel,8.0,N/A,Execution,HR
WFC-037,HR - Research Tasks,N/A,3,"TSK-450, TSK-375, TSK-063",Parallel,12.0,N/A,Execution,HR
WFC-038,HR - Task Tasks,N/A,27,"TSK-407, TSK-410, TSK-433, TSK-436, TSK-446, TSK-378, TSK-323, TSK-247, TSK-313, TSK-319...",Parallel,31.0,N/A,Execution,HR
WFC-039,Lead Generation - Task Tasks,N/A,6,"TSK-439, TSK-DEV-2025-11-20-002, TSK-DGN-2025-11-20-003, TSK-DGN-2025-11-20-007, TSK-LGN-2025-11-20-001, TSK-LGN-2025-11-20-005",Parallel,3.0,N/A,Execution,Lead Generation
WFC-040,SMM - Development Tasks,N/A,4,"TSK-422, TSK-384, TSK-298, TSK-165",Parallel,24.0,N/A,Execution,SMM
WFC-041,SMM - Research Tasks,N/A,2,"TSK-466, TSK-181",Parallel,12.0,N/A,Execution,SMM
WFC-042,Sales - Design Tasks,N/A,2,"TSK-340, TSK-191",Parallel,0.0,N/A,Execution,Sales
WFC-043,Sales - Development Tasks,N/A,4,"TSK-342, TSK-343, TSK-274, TSK-193",Parallel,16.0,N/A,Execution,Sales
WFC-044,Sales - Documentation Tasks,N/A,2,"TSK-414, TSK-184",Parallel,8.0,N/A,Execution,Sales
WFC-045,Sales - Research Tasks,N/A,2,"TSK-400, TSK-425",Parallel,12.0,N/A,Execution,Sales
WFC-046,Sales - Task Tasks,N/A,19,"TSK-405, TSK-413, TSK-339, TSK-278, TSK-281, TSK-307, TSK-314, TSK-315, TSK-185, TSK-050...",Parallel,40.0,N/A,Execution,Sales
WFC-047,Video - Development Tasks,N/A,5,"TSK-361, TSK-364, TSK-289, TSK-293, TSK-168",Parallel,30.0,N/A,Execution,Video
WFC-048,Video - Documentation Tasks,N/A,2,"TSK-174, TSK-224",Parallel,12.0,N/A,Execution,Video
WFC-049,Video - Research Tasks,N/A,3,"TSK-363, TSK-302, TSK-167",Parallel,18.0,N/A,Execution,Video
WFC-050,Video - Task Tasks,N/A,11,"TSK-444, TSK-445, TSK-383, TSK-290, TSK-291, TSK-306, TSK-175, TSK-DGN-2025-11-20-005, TSK-DGN-2025-11-20-006, TSK-DGN-2025-11-20-010...",Parallel,0.0,N/A,Execution,Video
