Entity_ID,Entity_Name,Entity_Type,Department,Category,File_Path,Count,Status,ISO_Code,Notes
TOOL-DEV-045,Google Cloud Console,Tools,Development,Development Tools,LIBRARIES/LBS_003_LBS_003_Tools/By_Category/Development/Google_Cloud_Console.json,1,Active,TOOL-DEV-045,Tool: Google Cloud Console
TOOL-DEV-008,Jest,Tools,Development,Development Tools,LIBRARIES/LBS_003_LBS_003_Tools/By_Category/Development/Jest.json,1,Active,TOOL-DEV-008,Tool: Jest
TOOL-DEV-046,MCP (Model Context Protocol),Tools,Development,Development Tools,LIBRARIES/LBS_003_LBS_003_Tools/By_Category/Development/MCP_Protocol.json,1,Active,TOOL-DEV-046,Tool: MCP (Model Context Protocol)
TOOL-DEV-001,Playwright,Tools,Development,Development Tools,LIBRARIES/LBS_003_LBS_003_Tools/By_Category/Development/Playwright.json,1,Active,TOOL-DEV-001,Tool: Playwright
TOOL-DEV-007,Pytest,Tools,Development,Development Tools,LIBRARIES/LBS_003_LBS_003_Tools/By_Category/Development/Pytest.json,1,Active,TOOL-DEV-007,Tool: Pytest
TOOL-DEV-003,React,Tools,Development,Development Tools,LIBRARIES/LBS_003_LBS_003_Tools/By_Category/Development/React.json,1,Active,TOOL-DEV-003,Tool: React
TOOL-DEV-012,Sentry,Tools,Development,Development Tools,LIBRARIES/LBS_003_LBS_003_Tools/By_Category/Development/Sentry.json,1,Active,TOOL-DEV-012,Tool: Sentry
TOOL-DEV-010,shadcn/ui,Tools,Development,Development Tools,LIBRARIES/LBS_003_LBS_003_Tools/By_Category/Development/shadcn_ui.json,1,Active,TOOL-DEV-010,Tool: shadcn/ui
TOOL-DEV-004,Streamlit,Tools,Development,Development Tools,LIBRARIES/LBS_003_LBS_003_Tools/By_Category/Development/Streamlit.json,1,Active,TOOL-DEV-004,Tool: Streamlit
TOOL-DEV-011,Tailwind CSS,Tools,Development,Development Tools,LIBRARIES/LBS_003_LBS_003_Tools/By_Category/Development/Tailwind_CSS.json,1,Active,TOOL-DEV-011,Tool: Tailwind CSS
TOOL-DEV-009,Vite,Tools,Development,Development Tools,LIBRARIES/LBS_003_LBS_003_Tools/By_Category/Development/Vite.json,1,Active,TOOL-DEV-009,Tool: Vite
TOOL-111,Visual Studio Code (VS Code),Tools,Development,Development Tools,LIBRARIES/LBS_003_LBS_003_Tools/By_Category/Development/VS_Code.json,1,Active,TOOL-111,Tool: Visual Studio Code (VS Code)
TOOL-FILE-006,Dropbox,Tools,Operations,File Management,LIBRARIES/LBS_003_LBS_003_Tools/File_Management/Dropbox.json,1,Active,TOOL-FILE-006,Tool: Dropbox
TOOL-INFRA-001,Caddy,Tools,Multi-Department,Infrastructure Tools,LIBRARIES/LBS_003_LBS_003_Tools/Infrastructure_LBS_003_Tools/Caddy.json,1,Active,TOOL-INFRA-001,Tool: Caddy
TOOL-DEV-003,CRM MCP Connector (Airtable),Tools,Development,Integration Tools,LIBRARIES/LBS_003_LBS_003_Tools/Integration_LBS_003_Tools/CRM_MCP_Connector.json,1,Active,TOOL-DEV-003,Tool: CRM MCP Connector (Airtable)
TOOL-DEV-001,Gmail MCP Connector,Tools,Development,Integration Tools,LIBRARIES/LBS_003_LBS_003_Tools/Integration_LBS_003_Tools/Gmail_MCP_Connector.json,1,Active,TOOL-DEV-001,Tool: Gmail MCP Connector
TOOL-DEV-002,Google Calendar MCP Connector,Tools,Development,Integration Tools,LIBRARIES/LBS_003_LBS_003_Tools/Integration_LBS_003_Tools/Google_Calendar_MCP_Connector.json,1,Active,TOOL-DEV-002,Tool: Google Calendar MCP Connector
TOOL-AIA-003,CRM MCP Connector (Airtable),Tools,AI,MCP Services,LIBRARIES/LBS_003_LBS_003_Tools/By_Category/Integrations/MCP_Services/CRM_MCP_Connector.json,1,Active,TOOL-AIA-003,Tool: CRM MCP Connector (Airtable)
TOOL-AIA-001,Gmail MCP Connector,Tools,AI,MCP Services,LIBRARIES/LBS_003_LBS_003_Tools/By_Category/Integrations/MCP_Services/Gmail_MCP_Connector.json,1,Active,TOOL-AIA-001,Tool: Gmail MCP Connector
TOOL-AIA-002,Google Calendar MCP Connector,Tools,AI,MCP Services,LIBRARIES/LBS_003_LBS_003_Tools/By_Category/Integrations/MCP_Services/Google_Calendar_MCP_Connector.json,1,Active,TOOL-AIA-002,Tool: Google Calendar MCP Connector
TOOL-AIA-001,OAY MCP Service,Tools,AI,MCP Services,LIBRARIES/LBS_003_LBS_003_Tools/By_Category/Integrations/MCP_Services/TOL-MCP-001_OAY_MCP_Service.json,1,Active,TOOL-AIA-001,Tool: OAY MCP Service
TOOL-118,Product_Management_Decision_Framework,Tools,Multi-Department,Methodologies,LIBRARIES/LBS_003_LBS_003_Tools/Methodologies/Product_Management_Decision_Framework.json,1,Active,TOOL-118,Tool: Product_Management_Decision_Framework
TOOL-SLS-001,Stripe,Tools,Operations,Payment Tools,LIBRARIES/LBS_003_LBS_003_Tools/Payment_LBS_003_Tools/Stripe.json,1,Active,TOOL-SLS-001,Tool: Stripe
TOOL-PUB-001,Medium,Tools,Multi-Department,Publishing Platforms,LIBRARIES/LBS_003_LBS_003_Tools/Publishing_Platforms/Medium.json,1,Active,TOOL-PUB-001,Tool: Medium
TOOL-114,Dropbox_Protect_and_Control,Tools,Operations,Security Tools,LIBRARIES/LBS_003_LBS_003_Tools/Security_LBS_003_Tools/Dropbox_Protect_and_Control.json,1,Active,TOOL-114,Tool: Dropbox_Protect_and_Control
TOOL-SMM-001,Instagram,Tools,Marketing,Social Media Platforms,LIBRARIES/LBS_003_LBS_003_Tools/By_Category/Social_Media/Instagram.json,1,Active,TOOL-SMM-001,Tool: Instagram
TOOL-VIDEO-015,Adobe Premiere Pro,Tools,Video Production,Video Editing Tools,LIBRARIES/LBS_003_LBS_003_Tools/By_Category/Video_Editing/Premiere_Pro.json,1,Active,TOOL-VIDEO-015,Tool: Adobe Premiere Pro
TOOL-DEV-002,Apify,Tools,Development,Web Tools,LIBRARIES/LBS_003_LBS_003_Tools/Web_LBS_003_Tools/Apify.json,1,Active,TOOL-DEV-002,Tool: Apify
TOOL-DEV-001,Brave Search,Tools,Development,Web Tools,LIBRARIES/LBS_003_LBS_003_Tools/Web_LBS_003_Tools/Brave_Search.json,1,Active,TOOL-DEV-001,Tool: Brave Search
TOOL-DEV-003,Firecrawl,Tools,Development,Web Tools,LIBRARIES/LBS_003_LBS_003_Tools/Web_LBS_003_Tools/Firecrawl.json,1,Active,TOOL-DEV-003,Tool: Firecrawl
TOOL-PORT-002,ArtStation,Tools,Multi-Department,Platform,LIBRARIES/LBS_003_LBS_003_Tools/ArtStation.json,1,Active,TOOL-PORT-002,Tool: ArtStation
TOOL-DEV-003,Dev.to,Tools,Multi-Department,Platform,LIBRARIES/LBS_003_LBS_003_Tools/Dev_to.json,1,Active,TOOL-DEV-003,Tool: Dev.to
TOOL-COMM-002,Discord,Tools,Multi-Department,Platform,LIBRARIES/LBS_003_LBS_003_Tools/Discord.json,1,Active,TOOL-COMM-002,Tool: Discord
TOOL-SMM-004,Facebook,Tools,Multi-Department,Platform,LIBRARIES/LBS_003_LBS_003_Tools/Facebook.json,1,Active,TOOL-SMM-004,Tool: Facebook
TOOL-DEV-001,GitHub,Tools,Multi-Department,Platform,LIBRARIES/LBS_003_LBS_003_Tools/GitHub.json,1,Active,TOOL-DEV-001,Tool: GitHub
TOOL-PUB-003,Hashnode,Tools,Multi-Department,Platform,LIBRARIES/LBS_003_LBS_003_Tools/Hashnode.json,1,Active,TOOL-PUB-003,Tool: Hashnode
TOOL-SMM-007,LinkedIn,Tools,Multi-Department,Platform,LIBRARIES/LBS_003_LBS_003_Tools/LinkedIn.json,1,Active,TOOL-SMM-007,Tool: LinkedIn
TOOL-BIZ-003,Lunchclub,Tools,Multi-Department,Platform,LIBRARIES/LBS_003_LBS_003_Tools/Lunchclub.json,1,Active,TOOL-BIZ-003,Tool: Lunchclub
TOOL-PUB-001,Medium,Tools,Multi-Department,Platform,LIBRARIES/LBS_003_LBS_003_Tools/Medium.json,1,Active,TOOL-PUB-001,Tool: Medium
TOOL-SMM-005,Pinterest,Tools,Multi-Department,Platform,LIBRARIES/LBS_003_LBS_003_Tools/Pinterest.json,1,Active,TOOL-SMM-005,Tool: Pinterest
TOOL-PUB-004,Quora,Tools,Multi-Department,Platform,LIBRARIES/LBS_003_LBS_003_Tools/Quora.json,1,Active,TOOL-PUB-004,Tool: Quora
TOOL-DEV-002,Stack Overflow,Tools,Multi-Department,Platform,LIBRARIES/LBS_003_LBS_003_Tools/Stack_Overflow.json,1,Active,TOOL-DEV-002,Tool: Stack Overflow
TOOL-PUB-002,Substack,Tools,Multi-Department,Platform,LIBRARIES/LBS_003_LBS_003_Tools/Substack.json,1,Active,TOOL-PUB-002,Tool: Substack
TOOL-COMM-001,Telegram,Tools,Multi-Department,Platform,LIBRARIES/LBS_003_LBS_003_Tools/Telegram.json,1,Active,TOOL-COMM-001,Tool: Telegram
TOOL-SMM-008,Threads,Tools,Multi-Department,Platform,LIBRARIES/LBS_003_LBS_003_Tools/Threads.json,1,Active,TOOL-SMM-008,Tool: Threads
TOOL-SMM-003,TikTok,Tools,Multi-Department,Platform,LIBRARIES/LBS_003_LBS_003_Tools/TikTok.json,1,Active,TOOL-SMM-003,Tool: TikTok
TOOL-144,tool_validation_log_2025-11-10,Tools,Multi-Department,Platform,LIBRARIES/LBS_003_LBS_003_Tools/tool_validation_log_2025-11-10.json,1,Active,TOOL-144,Tool: tool_validation_log_2025-11-10
TOOL-SMM-006,Twitter/X,Tools,Multi-Department,Platform,LIBRARIES/LBS_003_LBS_003_Tools/Twitter.json,1,Active,TOOL-SMM-006,Tool: Twitter/X
TOOL-VID-002,Vimeo,Tools,Multi-Department,Platform,LIBRARIES/LBS_003_LBS_003_Tools/Vimeo.json,1,Active,TOOL-VID-002,Tool: Vimeo
TOOL-VID-001,YouTube,Tools,Multi-Department,Platform,LIBRARIES/LBS_003_LBS_003_Tools/YouTube.json,1,Active,TOOL-VID-001,Tool: YouTube
SKL-001,screened candidates via CRM,Skills,Managers (HR),Skill,LIBRARIES/LBS_004_LBS_004_../TALENTS/Skills/Master/all_skills.json,1,Active,SKL-001,Skill: screened candidates via CRM
SKL-002,conducted video interviews via Zoom,Skills,Managers (HR),Skill,LIBRARIES/LBS_004_LBS_004_../TALENTS/Skills/Master/all_skills.json,1,Active,SKL-002,Skill: conducted video interviews via Zoom
SKL-003,sent job offers via Gmail,Skills,Managers (HR),Skill,LIBRARIES/LBS_004_LBS_004_../TALENTS/Skills/Master/all_skills.json,1,Active,SKL-003,Skill: sent job offers via Gmail
SKL-004,updated candidate status in CRM,Skills,Managers (HR),Skill,LIBRARIES/LBS_004_LBS_004_../TALENTS/Skills/Master/all_skills.json,1,Active,SKL-004,Skill: updated candidate status in CRM
SKL-005,analyzed recruitment data in Google Sheets,Skills,Managers (HR),Skill,LIBRARIES/LBS_004_LBS_004_../TALENTS/Skills/Master/all_skills.json,1,Active,SKL-005,Skill: analyzed recruitment data in Google Sheets
SKL-010,sent cold emails via Gmail,Skills,Lead Generation,Skill,LIBRARIES/LBS_004_LBS_004_../TALENTS/Skills/Master/all_skills.json,1,Active,SKL-010,Skill: sent cold emails via Gmail
SKL-011,automated email campaigns using n8n,Skills,Lead Generation,Skill,LIBRARIES/LBS_004_LBS_004_../TALENTS/Skills/Master/all_skills.json,1,Active,SKL-011,Skill: automated email campaigns using n8n
SKL-012,tracked email responses in CRM,Skills,Lead Generation,Skill,LIBRARIES/LBS_004_LBS_004_../TALENTS/Skills/Master/all_skills.json,1,Active,SKL-012,Skill: tracked email responses in CRM
SKL-013,searched companies on LinkedIn,Skills,Lead Generation,Skill,LIBRARIES/LBS_004_LBS_004_../TALENTS/Skills/Master/all_skills.json,1,Active,SKL-013,Skill: searched companies on LinkedIn
SKL-014,scraped contact data using automation tools,Skills,Lead Generation,Skill,LIBRARIES/LBS_004_LBS_004_../TALENTS/Skills/Master/all_skills.json,1,Active,SKL-014,Skill: scraped contact data using automation tools
SKL-020,created UI mockups in Figma,Skills,Design,Skill,LIBRARIES/LBS_004_LBS_004_../TALENTS/Skills/Master/all_skills.json,1,Active,SKL-020,Skill: created UI mockups in Figma
SKL-021,designed social media posts in Canva,Skills,Design,Skill,LIBRARIES/LBS_004_LBS_004_../TALENTS/Skills/Master/all_skills.json,1,Active,SKL-021,Skill: designed social media posts in Canva
SKL-022,exported design files from Figma,Skills,Design,Skill,LIBRARIES/LBS_004_LBS_004_../TALENTS/Skills/Master/all_skills.json,1,Active,SKL-022,Skill: exported design files from Figma
SKL-023,generated AI images using Midjourney,Skills,Design,Skill,LIBRARIES/LBS_004_LBS_004_../TALENTS/Skills/Master/all_skills.json,1,Active,SKL-023,Skill: generated AI images using Midjourney
SKL-024,shared design previews via Discord,Skills,Design,Skill,LIBRARIES/LBS_004_LBS_004_../TALENTS/Skills/Master/all_skills.json,1,Active,SKL-024,Skill: shared design previews via Discord
SKL-030,developed features in React,Skills,Developers,Skill,LIBRARIES/LBS_004_LBS_004_../TALENTS/Skills/Master/all_skills.json,1,Active,SKL-030,Skill: developed features in React
SKL-031,created APIs using Node.js,Skills,Developers,Skill,LIBRARIES/LBS_004_LBS_004_../TALENTS/Skills/Master/all_skills.json,1,Active,SKL-031,Skill: created APIs using Node.js
SKL-032,managed code via GitHub,Skills,Developers,Skill,LIBRARIES/LBS_004_LBS_004_../TALENTS/Skills/Master/all_skills.json,1,Active,SKL-032,Skill: managed code via GitHub
SKL-033,debugged applications using DevTools,Skills,Developers,Skill,LIBRARIES/LBS_004_LBS_004_../TALENTS/Skills/Master/all_skills.json,1,Active,SKL-033,Skill: debugged applications using DevTools
SKL-034,deployed applications to production servers,Skills,Developers,Skill,LIBRARIES/LBS_004_LBS_004_../TALENTS/Skills/Master/all_skills.json,1,Active,SKL-034,Skill: deployed applications to production servers
SKL-040,conducted discovery calls via Zoom,Skills,Sales,Skill,LIBRARIES/LBS_004_LBS_004_../TALENTS/Skills/Master/all_skills.json,1,Active,SKL-040,Skill: conducted discovery calls via Zoom
SKL-041,created proposals in Google Docs,Skills,Sales,Skill,LIBRARIES/LBS_004_LBS_004_../TALENTS/Skills/Master/all_skills.json,1,Active,SKL-041,Skill: created proposals in Google Docs
SKL-042,tracked deals in CRM,Skills,Sales,Skill,LIBRARIES/LBS_004_LBS_004_../TALENTS/Skills/Master/all_skills.json,1,Active,SKL-042,Skill: tracked deals in CRM
SKL-043,sent contracts via DocuSign,Skills,Sales,Skill,LIBRARIES/LBS_004_LBS_004_../TALENTS/Skills/Master/all_skills.json,1,Active,SKL-043,Skill: sent contracts via DocuSign
SKL-044,analyzed sales data in Google Sheets,Skills,Sales,Skill,LIBRARIES/LBS_004_LBS_004_../TALENTS/Skills/Master/all_skills.json,1,Active,SKL-044,Skill: analyzed sales data in Google Sheets
SKL-050,edited videos in Adobe Premiere,Skills,Video,Skill,LIBRARIES/LBS_004_LBS_004_../TALENTS/Skills/Master/all_skills.json,1,Active,SKL-050,Skill: edited videos in Adobe Premiere
SKL-051,added subtitles in Adobe Premiere,Skills,Video,Skill,LIBRARIES/LBS_004_LBS_004_../TALENTS/Skills/Master/all_skills.json,1,Active,SKL-051,Skill: added subtitles in Adobe Premiere
SKL-052,created animations in After Effects,Skills,Video,Skill,LIBRARIES/LBS_004_LBS_004_../TALENTS/Skills/Master/all_skills.json,1,Active,SKL-052,Skill: created animations in After Effects
PRF-001,Account Executive,Professions,Managers,Role,LIBRARIES/LBS_005_LBS_005_Professions/Account_Executive.json,1,Active,PRF-001,Profession: account executive
PRF-002,Ai Engineer,Professions,Developers,Role,LIBRARIES/LBS_005_LBS_005_Professions/AI_Engineer.json,1,Active,PRF-002,Profession: ai engineer
PRF-003,Automation Engineer,Professions,Developers,Role,LIBRARIES/LBS_005_LBS_005_Professions/Automation_Engineer.json,1,Active,PRF-003,Profession: automation engineer
PRF-004,Automation Specialist,Professions,Developers,Role,LIBRARIES/LBS_005_LBS_005_Professions/Automation_Specialist.json,1,Active,PRF-004,Profession: automation specialist
PRF-005,Back End Developer,Professions,Developers,Role,LIBRARIES/LBS_005_LBS_005_Professions/Backend_Developer.json,1,Active,PRF-005,Profession: back end developer
PRF-006,Customer Success Manager,Professions,Managers,Role,LIBRARIES/LBS_005_LBS_005_Professions/Customer_Success_Manager.json,1,Active,PRF-006,Profession: customer success manager
PRF-007,Developer,Professions,Technology,Role,LIBRARIES/LBS_005_LBS_005_Professions/Developer.json,1,Active,PRF-007,Profession: developer
PRF-008,Executive Assistant,Professions,Managers,Role,LIBRARIES/LBS_005_LBS_005_Professions/Executive_Assistant.json,1,Active,PRF-008,Profession: executive assistant
PRF-009,Lead Generator,Professions,Managers,Role,LIBRARIES/LBS_005_LBS_005_Professions/Lead_Generator.json,1,Active,PRF-009,Profession: lead generator
PRF-010,Marketer,Professions,Ai,Role,LIBRARIES/LBS_005_LBS_005_Professions/Marketer.json,1,Active,PRF-010,Profession: marketer
PRF-011,Operations Manager,Professions,Managers,Role,LIBRARIES/LBS_005_LBS_005_Professions/Operations_Manager.json,1,Active,PRF-011,Profession: operations manager
PRF-012,Recruiter,Professions,Hr,Role,LIBRARIES/LBS_005_LBS_005_Professions/Recruiter.json,1,Active,PRF-012,Profession: recruiter
PRF-013,Sdr,Professions,Managers,Role,LIBRARIES/LBS_005_LBS_005_Professions/SDR.json,1,Active,PRF-013,Profession: sdr
PRF-014,Smm_Specialist,Professions,Ai,Role,LIBRARIES/LBS_005_LBS_005_Professions/SMM_Specialist.json,1,Active,PRF-014,Profession: smm_specialist
PRF-015,Videographer,Professions,Creative,Role,LIBRARIES/LBS_005_LBS_005_Professions/Videographer.json,1,Active,PRF-015,Profession: videographer
RESP-001,screen candidates,Responsibilities,Managers (HR),Responsibility,LIBRARIES/Responsibilities/responsibilities.json,1,Active,RESP-001,Responsibility: screen candidates
RESP-002,generate leads,Responsibilities,Lead Generation,Responsibility,LIBRARIES/Responsibilities/responsibilities.json,1,Active,RESP-002,Responsibility: generate leads
RESP-003,design UI mockups,Responsibilities,Design,Responsibility,LIBRARIES/Responsibilities/responsibilities.json,1,Active,RESP-003,Responsibility: design UI mockups
RESP-004,develop frontend features,Responsibilities,Developers,Responsibility,LIBRARIES/Responsibilities/responsibilities.json,1,Active,RESP-004,Responsibility: develop frontend features
RESP-005,manage sales pipeline,Responsibilities,Sales,Responsibility,LIBRARIES/Responsibilities/responsibilities.json,1,Active,RESP-005,Responsibility: manage sales pipeline
RESP-006,produce videos,Responsibilities,Video,Responsibility,LIBRARIES/Responsibilities/responsibilities.json,1,Active,RESP-006,Responsibility: produce videos
OBJ-AI-017,AI Agent,Objects,Agentic_Engineering / AI Systems,Object,LIBRARIES/Responsibilities/Objects/Agentic_Engineering_Objects.json,1,Active,OBJ-AI-017,Object: AI Agent
OBJ-AI-018,Full Stack Application,Objects,Agentic_Engineering / Deliverables,Object,LIBRARIES/Responsibilities/Objects/Agentic_Engineering_Objects.json,1,Active,OBJ-AI-018,Object: Full Stack Application
OBJ-AI-019,API Endpoint,Objects,Agentic_Engineering / Backend Components,Object,LIBRARIES/Responsibilities/Objects/Agentic_Engineering_Objects.json,1,Active,OBJ-AI-019,Object: API Endpoint
OBJ-AI-020,Frontend UI Component,Objects,Agentic_Engineering / Frontend Components,Object,LIBRARIES/Responsibilities/Objects/Agentic_Engineering_Objects.json,1,Active,OBJ-AI-020,Object: Frontend UI Component
OBJ-AI-021,RAG System,Objects,Agentic_Engineering / AI Systems,Object,LIBRARIES/Responsibilities/Objects/Agentic_Engineering_Objects.json,1,Active,OBJ-AI-021,Object: RAG System
OBJ-AI-022,Knowledge Graph,Objects,Agentic_Engineering / Data Structures,Object,LIBRARIES/Responsibilities/Objects/Agentic_Engineering_Objects.json,1,Active,OBJ-AI-022,Object: Knowledge Graph
