Entity_ID,Entity_Name,Entity_Type,Department,Category,File_Path,Count,Status,ISO_Code,Notes
OBJ-AI-023,Containerized Application,Objects,Agentic_Engineering / Deployment,Object,LIBRARIES/Responsibilities/Objects/Agentic_Engineering_Objects.json,1,Active,OBJ-AI-023,Object: Containerized Application
OBJ-AI-024,CI/CD Pipeline,Objects,Agentic_Engineering / Automation,Object,LIBRARIES/Responsibilities/Objects/Agentic_Engineering_Objects.json,1,Active,OBJ-AI-024,Object: CI/CD Pipeline
OBJ-AI-025,Automated Test Suite,Objects,Agentic_Engineering / Quality Assurance,Object,LIBRARIES/Responsibilities/Objects/Agentic_Engineering_Objects.json,1,Active,OBJ-AI-025,Object: Automated Test Suite
OBJ-AI-026,Multi-Agent System,Objects,Agentic_Engineering / AI Systems,Object,LIBRARIES/Responsibilities/Objects/Agentic_Engineering_Objects.json,1,Active,OBJ-AI-026,Object: Multi-Agent System
OBJ-AI-027,Evaluation System,Objects,Agentic_Engineering / Quality Assurance,Object,LIBRARIES/Responsibilities/Objects/Agentic_Engineering_Objects.json,1,Active,OBJ-AI-027,Object: Evaluation System
OBJ-AI-028,Agentic Workflow,Objects,Agentic_Engineering / AI Systems,Object,LIBRARIES/Responsibilities/Objects/Agentic_Engineering_Objects.json,1,Active,OBJ-AI-028,Object: Agentic Workflow
OBJ-AI-029,Ground Truth Dataset,Objects,Agentic_Engineering / Data,Object,LIBRARIES/Responsibilities/Objects/Agentic_Engineering_Objects.json,1,Active,OBJ-AI-029,Object: Ground Truth Dataset
OBJ-AI-001,MCP Connector,Objects,AI_Automation,Object,LIBRARIES/Responsibilities/Objects/AI_Automation_Objects.json,1,Active,OBJ-AI-001,Object: MCP Connector
OBJ-AI-002,Email Draft,Objects,AI_Automation,Object,LIBRARIES/Responsibilities/Objects/AI_Automation_Objects.json,1,Active,OBJ-AI-002,Object: Email Draft
OBJ-AI-003,Calendar Event,Objects,AI_Automation,Object,LIBRARIES/Responsibilities/Objects/AI_Automation_Objects.json,1,Active,OBJ-AI-003,Object: Calendar Event
OBJ-AI-004,Meeting Transcript,Objects,AI_Automation,Object,LIBRARIES/Responsibilities/Objects/AI_Automation_Objects.json,1,Active,OBJ-AI-004,Object: Meeting Transcript
OBJ-AI-005,CRM Record,Objects,AI_Automation,Object,LIBRARIES/Responsibilities/Objects/AI_Automation_Objects.json,1,Active,OBJ-AI-005,Object: CRM Record
OBJ-AI-006,API Credentials,Objects,AI_Automation,Object,LIBRARIES/Responsibilities/Objects/AI_Automation_Objects.json,1,Active,OBJ-AI-006,Object: API Credentials
OBJ-AI-007,Automation Workflow,Objects,AI_Automation,Object,LIBRARIES/Responsibilities/Objects/AI_Automation_Objects.json,1,Active,OBJ-AI-007,Object: Automation Workflow
OBJ-AI-008,Newsletter Subscriber,Objects,AI_Automation,Object,LIBRARIES/Responsibilities/Objects/AI_Automation_Objects.json,1,Active,OBJ-AI-008,Object: Newsletter Subscriber
OBJ-AI-009,Claude Skill,Objects,AI_Automation,Object,LIBRARIES/Responsibilities/Objects/AI_Automation_Objects.json,1,Active,OBJ-AI-009,Object: Claude Skill
OBJ-AI-010,Connector Code,Objects,AI_Automation,Object,LIBRARIES/Responsibilities/Objects/AI_Automation_Objects.json,1,Active,OBJ-AI-010,Object: Connector Code
OBJ-AI-011,Export Folder Structure,Objects,AI_Automation,Object,LIBRARIES/Responsibilities/Objects/AI_Automation_Objects.json,1,Active,OBJ-AI-011,Object: Export Folder Structure
OBJ-AI-012,Taxonomy Training Material,Objects,AI_Automation,Object,LIBRARIES/Responsibilities/Objects/AI_Automation_Objects.json,1,Active,OBJ-AI-012,Object: Taxonomy Training Material
OBJ-DESIGN-006,Catalog Documentation,Objects,Design / Documentation,Object,LIBRARIES/Responsibilities/Objects/Catalog_Documentation.json,1,Active,OBJ-DESIGN-006,Object: Catalog Documentation
OBJ-DEV-001,Dashboard Application,Objects,Development,Object,LIBRARIES/Responsibilities/Objects/Development_Objects.json,1,Active,OBJ-DEV-001,Object: Dashboard Application
OBJ-DEV-002,Internationalization System,Objects,Development,Object,LIBRARIES/Responsibilities/Objects/Development_Objects.json,1,Active,OBJ-DEV-002,Object: Internationalization System
OBJ-DEV-003,n8n Workflow,Objects,Development / Automation,Object,LIBRARIES/Responsibilities/Objects/Development_Objects.json,1,Active,OBJ-DEV-003,Object: n8n Workflow
OBJ-DEV-004,Chart Component Library,Objects,Development / UI Components,Object,LIBRARIES/Responsibilities/Objects/Development_Objects.json,1,Active,OBJ-DEV-004,Object: Chart Component Library
OBJ-DEV-005,Modal Component System,Objects,Development / UI Components,Object,LIBRARIES/Responsibilities/Objects/Development_Objects.json,1,Active,OBJ-DEV-005,Object: Modal Component System
OBJ-DEV-006,Theme System,Objects,Development / UI Systems,Object,LIBRARIES/Responsibilities/Objects/Development_Objects.json,1,Active,OBJ-DEV-006,Object: Theme System
OBJ-DEV-007,Cache System,Objects,Development / Backend,Object,LIBRARIES/Responsibilities/Objects/Development_Objects.json,1,Active,OBJ-DEV-007,Object: Cache System
OBJ-DEV-008,Bookmarklet,Objects,Development / Browser Tools,Object,LIBRARIES/Responsibilities/Objects/Development_Objects.json,1,Active,OBJ-DEV-008,Object: Bookmarklet
OBJ-DEV-009,GitHub Repository,Objects,Development / Version Control,Object,LIBRARIES/Responsibilities/Objects/Development_Objects.json,1,Active,OBJ-DEV-009,Object: GitHub Repository
OBJ-DOC-001,Job Posting,Objects,Documents,Object,LIBRARIES/Responsibilities/Objects/Documents.json,1,Active,OBJ-DOC-001,Object: Job Posting
OBJ-DOC-002,Client Proposal,Objects,Documents,Object,LIBRARIES/Responsibilities/Objects/Documents.json,1,Active,OBJ-DOC-002,Object: Client Proposal
OBJ-DOC-003,Report,Objects,Documents,Object,LIBRARIES/Responsibilities/Objects/Documents.json,1,Active,OBJ-DOC-003,Object: Report
OBJ-DOC-004,Contract,Objects,Documents,Object,LIBRARIES/Responsibilities/Objects/Documents.json,1,Active,OBJ-DOC-004,Object: Contract
OBJ-DOC-005,Invoice,Objects,Documents,Object,LIBRARIES/Responsibilities/Objects/Documents.json,1,Active,OBJ-DOC-005,Object: Invoice
OBJ-DESIGN-005,Interactive Element,Objects,Design / UI Components,Object,LIBRARIES/Responsibilities/Objects/Interactive_Elements.json,1,Active,OBJ-DESIGN-005,Object: Interactive Element
OBJ-001,Lead List,Objects,Lead_Generation,Object,LIBRARIES/Responsibilities/Objects/Lead_Generation_Objects.json,1,Active,OBJ-001,Object: Lead List
OBJ-002,Email Address,Objects,Lead_Generation,Object,LIBRARIES/Responsibilities/Objects/Lead_Generation_Objects.json,1,Active,OBJ-002,Object: Email Address
OBJ-003,Company Domain,Objects,Lead_Generation,Object,LIBRARIES/Responsibilities/Objects/Lead_Generation_Objects.json,1,Active,OBJ-003,Object: Company Domain
OBJ-004,Enrichment Pipeline,Objects,Lead_Generation,Object,LIBRARIES/Responsibilities/Objects/Lead_Generation_Objects.json,1,Active,OBJ-004,Object: Enrichment Pipeline
OBJ-005,Search Query,Objects,Lead_Generation,Object,LIBRARIES/Responsibilities/Objects/Lead_Generation_Objects.json,1,Active,OBJ-005,Object: Search Query
OBJ-006,Business Listing,Objects,Lead_Generation,Object,LIBRARIES/Responsibilities/Objects/Lead_Generation_Objects.json,1,Active,OBJ-006,Object: Business Listing
OBJ-007,Job Posting (Lead Gen Context),Objects,Lead_Generation,Object,LIBRARIES/Responsibilities/Objects/Lead_Generation_Objects.json,1,Active,OBJ-007,Object: Job Posting (Lead Gen Context)
OBJ-008,Social Profile,Objects,Lead_Generation,Object,LIBRARIES/Responsibilities/Objects/Lead_Generation_Objects.json,1,Active,OBJ-008,Object: Social Profile
OBJ-009,SERP Result,Objects,Lead_Generation,Object,LIBRARIES/Responsibilities/Objects/Lead_Generation_Objects.json,1,Active,OBJ-009,Object: SERP Result
OBJ-010,Pre-Scraped Dataset,Objects,Lead_Generation,Object,LIBRARIES/Responsibilities/Objects/Lead_Generation_Objects.json,1,Active,OBJ-010,Object: Pre-Scraped Dataset
OBJ-011,CRM Communication Log,Objects,Lead_Generation,Object,LIBRARIES/Responsibilities/Objects/Lead_Generation_Objects.json,1,Active,OBJ-011,Object: CRM Communication Log
OBJ-012,Call Booking Record,Objects,Lead_Generation,Object,LIBRARIES/Responsibilities/Objects/Lead_Generation_Objects.json,1,Active,OBJ-012,Object: Call Booking Record
OBJ-013,Formatted Chat Transcript,Objects,Lead_Generation,Object,LIBRARIES/Responsibilities/Objects/Lead_Generation_Objects.json,1,Active,OBJ-013,Object: Formatted Chat Transcript
OBJ-DESIGN-002,Mascot Set,Objects,Design / Brand Assets,Object,LIBRARIES/Responsibilities/Objects/Mascot_Sets.json,1,Active,OBJ-DESIGN-002,Object: Mascot Set
OBJ-DESIGN-004,Online Academy Lesson,Objects,Design / Educational Content,Object,LIBRARIES/Responsibilities/Objects/Online_Academy_Lessons.json,1,Active,OBJ-DESIGN-004,Object: Online Academy Lesson
OBJ-PORT-001,,Objects,Multi-Department,Object,LIBRARIES/Responsibilities/Objects/Portfolio_Deliverables.json,1,Active,OBJ-PORT-001,Object: 
OBJ-PORT-002,,Objects,Multi-Department,Object,LIBRARIES/Responsibilities/Objects/Portfolio_Deliverables.json,1,Active,OBJ-PORT-002,Object: 
OBJ-PORT-003,,Objects,Multi-Department,Object,LIBRARIES/Responsibilities/Objects/Portfolio_Deliverables.json,1,Active,OBJ-PORT-003,Object: 
OBJ-PORT-004,,Objects,Multi-Department,Object,LIBRARIES/Responsibilities/Objects/Portfolio_Deliverables.json,1,Active,OBJ-PORT-004,Object: 
OBJ-PUB-001,,Objects,Multi-Department,Object,LIBRARIES/Responsibilities/Objects/Publishing_Deliverables.json,1,Active,OBJ-PUB-001,Object: 
OBJ-PUB-002,,Objects,Multi-Department,Object,LIBRARIES/Responsibilities/Objects/Publishing_Deliverables.json,1,Active,OBJ-PUB-002,Object: 
OBJ-AI-011,file_store,Objects,Data / RAG Infrastructure,Object,LIBRARIES/Responsibilities/Objects/RAG_Objects.json,1,Active,OBJ-AI-011,Object: file_store
OBJ-AI-012,embedding,Objects,Data / ML Objects,Object,LIBRARIES/Responsibilities/Objects/RAG_Objects.json,1,Active,OBJ-AI-012,Object: embedding
OBJ-AI-013,chunk,Objects,Data / Document Processing,Object,LIBRARIES/Responsibilities/Objects/RAG_Objects.json,1,Active,OBJ-AI-013,Object: chunk
OBJ-AI-014,citation,Objects,Data / Documentation,Object,LIBRARIES/Responsibilities/Objects/RAG_Objects.json,1,Active,OBJ-AI-014,Object: citation
OBJ-AI-015,indexed_data,Objects,Data / Search Infrastructure,Object,LIBRARIES/Responsibilities/Objects/RAG_Objects.json,1,Active,OBJ-AI-015,Object: indexed_data
OBJ-AI-016,vector_database,Objects,Infrastructure / Traditional RAG,Object,LIBRARIES/Responsibilities/Objects/RAG_Objects.json,1,Active,OBJ-AI-016,Object: vector_database
OBJ-REC-001,,Objects,Multi-Department,Object,LIBRARIES/Responsibilities/Objects/Recruitment_Objects.json,1,Active,OBJ-REC-001,Object: 
OBJ-REC-002,,Objects,Multi-Department,Object,LIBRARIES/Responsibilities/Objects/Recruitment_Objects.json,1,Active,OBJ-REC-002,Object: 
OBJ-REC-003,,Objects,Multi-Department,Object,LIBRARIES/Responsibilities/Objects/Recruitment_Objects.json,1,Active,OBJ-REC-003,Object: 
OBJ-REC-004,,Objects,Multi-Department,Object,LIBRARIES/Responsibilities/Objects/Recruitment_Objects.json,1,Active,OBJ-REC-004,Object: 
OBJ-REC-005,,Objects,Multi-Department,Object,LIBRARIES/Responsibilities/Objects/Recruitment_Objects.json,1,Active,OBJ-REC-005,Object: 
OBJ-REC-006,,Objects,Multi-Department,Object,LIBRARIES/Responsibilities/Objects/Recruitment_Objects.json,1,Active,OBJ-REC-006,Object: 
OBJ-REC-007,,Objects,Multi-Department,Object,LIBRARIES/Responsibilities/Objects/Recruitment_Objects.json,1,Active,OBJ-REC-007,Object: 
OBJ-REC-008,,Objects,Multi-Department,Object,LIBRARIES/Responsibilities/Objects/Recruitment_Objects.json,1,Active,OBJ-REC-008,Object: 
OBJ-SMM-001,,Objects,Multi-Department,Object,LIBRARIES/Responsibilities/Objects/Social_Media_Deliverables.json,1,Active,OBJ-SMM-001,Object: 
OBJ-SMM-002,,Objects,Multi-Department,Object,LIBRARIES/Responsibilities/Objects/Social_Media_Deliverables.json,1,Active,OBJ-SMM-002,Object: 
OBJ-SMM-003,,Objects,Multi-Department,Object,LIBRARIES/Responsibilities/Objects/Social_Media_Deliverables.json,1,Active,OBJ-SMM-003,Object: 
OBJ-SMM-004,,Objects,Multi-Department,Object,LIBRARIES/Responsibilities/Objects/Social_Media_Deliverables.json,1,Active,OBJ-SMM-004,Object: 
OBJ-SMM-005,,Objects,Multi-Department,Object,LIBRARIES/Responsibilities/Objects/Social_Media_Deliverables.json,1,Active,OBJ-SMM-005,Object: 
OBJ-SMM-006,,Objects,Multi-Department,Object,LIBRARIES/Responsibilities/Objects/Social_Media_Deliverables.json,1,Active,OBJ-SMM-006,Object: 
OBJ-SMM-007,,Objects,Multi-Department,Object,LIBRARIES/Responsibilities/Objects/Social_Media_Deliverables.json,1,Active,OBJ-SMM-007,Object: 
OBJ-SMM-008,,Objects,Multi-Department,Object,LIBRARIES/Responsibilities/Objects/Social_Media_Deliverables.json,1,Active,OBJ-SMM-008,Object: 
OBJ-SMM-009,,Objects,Multi-Department,Object,LIBRARIES/Responsibilities/Objects/Social_Media_Deliverables.json,1,Active,OBJ-SMM-009,Object: 
OBJ-SMM-010,,Objects,Multi-Department,Object,LIBRARIES/Responsibilities/Objects/Social_Media_Deliverables.json,1,Active,OBJ-SMM-010,Object: 
OBJ-SMM-011,,Objects,Multi-Department,Object,LIBRARIES/Responsibilities/Objects/Social_Media_Deliverables.json,1,Active,OBJ-SMM-011,Object: 
OBJ-SMM-012,,Objects,Multi-Department,Object,LIBRARIES/Responsibilities/Objects/Social_Media_Deliverables.json,1,Active,OBJ-SMM-012,Object: 
OBJ-SMM-013,,Objects,Multi-Department,Object,LIBRARIES/Responsibilities/Objects/Social_Media_Deliverables.json,1,Active,OBJ-SMM-013,Object: 
OBJ-SMM-014,,Objects,Multi-Department,Object,LIBRARIES/Responsibilities/Objects/Social_Media_Deliverables.json,1,Active,OBJ-SMM-014,Object: 
OBJ-VID-001,,Objects,Multi-Department,Object,LIBRARIES/Responsibilities/Objects/Video_Deliverables.json,1,Active,OBJ-VID-001,Object: 
OBJ-VID-002,,Objects,Multi-Department,Object,LIBRARIES/Responsibilities/Objects/Video_Deliverables.json,1,Active,OBJ-VID-002,Object: 
OBJ-MEDIA-100,AI Video Model,Objects,Media / AI Asset,Object,LIBRARIES/Responsibilities/Objects/Video_Generation_Objects.json,1,Active,OBJ-MEDIA-100,Object: AI Video Model
OBJ-DATA-050,Diffusion Model Files,Objects,Data / Model Files,Object,LIBRARIES/Responsibilities/Objects/Video_Generation_Objects.json,1,Active,OBJ-DATA-050,Object: Diffusion Model Files
OBJ-MEDIA-101,Generated Video,Objects,Media / Video,Object,LIBRARIES/Responsibilities/Objects/Video_Generation_Objects.json,1,Active,OBJ-MEDIA-101,Object: Generated Video
OBJ-PROC-050,Video Workflow,Objects,Process / Template,Object,LIBRARIES/Responsibilities/Objects/Video_Generation_Objects.json,1,Active,OBJ-PROC-050,Object: Video Workflow
OBJ-DATA-051,VAE Model,Objects,Data / Model Component,Object,LIBRARIES/Responsibilities/Objects/Video_Generation_Objects.json,1,Active,OBJ-DATA-051,Object: VAE Model
OBJ-DATA-052,Text Encoder,Objects,Data / Model Component,Object,LIBRARIES/Responsibilities/Objects/Video_Generation_Objects.json,1,Active,OBJ-DATA-052,Object: Text Encoder
OBJ-DOC-100,Workflow Template,Objects,Document / Template,Object,LIBRARIES/Responsibilities/Objects/Video_Generation_Objects.json,1,Active,OBJ-DOC-100,Object: Workflow Template
OBJ-MEDIA-102,Product Commercial Video,Objects,Media / Video,Object,LIBRARIES/Responsibilities/Objects/Video_Generation_Objects.json,1,Active,OBJ-MEDIA-102,Object: Product Commercial Video
OBJ-MEDIA-103,Start Frame,Objects,Media / Image,Object,LIBRARIES/Responsibilities/Objects/Video_Generation_Objects.json,1,Active,OBJ-MEDIA-103,Object: Start Frame
OBJ-MEDIA-104,End Frame,Objects,Media / Image,Object,LIBRARIES/Responsibilities/Objects/Video_Generation_Objects.json,1,Active,OBJ-MEDIA-104,Object: End Frame
OBJ-MEDIA-105,Character Portrait,Objects,Media / Image,Object,LIBRARIES/Responsibilities/Objects/Video_Generation_Objects.json,1,Active,OBJ-MEDIA-105,Object: Character Portrait
OBJ-MEDIA-106,Object Image,Objects,Media / Image,Object,LIBRARIES/Responsibilities/Objects/Video_Generation_Objects.json,1,Active,OBJ-MEDIA-106,Object: Object Image
OBJ-MEDIA-107,Environment Scene,Objects,Media / Image,Object,LIBRARIES/Responsibilities/Objects/Video_Generation_Objects.json,1,Active,OBJ-MEDIA-107,Object: Environment Scene
OBJ-DATA-053,Reference Image Set,Objects,Data / Collection,Object,LIBRARIES/Responsibilities/Objects/Video_Generation_Objects.json,1,Active,OBJ-DATA-053,Object: Reference Image Set
OBJ-MEDIA-108,Brand Logo Animation,Objects,Media / Video,Object,LIBRARIES/Responsibilities/Objects/Video_Generation_Objects.json,1,Active,OBJ-MEDIA-108,Object: Brand Logo Animation
OBJ-MEDIA-109,Social Media Storytelling Video,Objects,Media / Video,Object,LIBRARIES/Responsibilities/Objects/Video_Generation_Objects.json,1,Active,OBJ-MEDIA-109,Object: Social Media Storytelling Video
OBJ-DOC-101,Time-Based Camera Prompt,Objects,Document / Instruction,Object,LIBRARIES/Responsibilities/Objects/Video_Generation_Objects.json,1,Active,OBJ-DOC-101,Object: Time-Based Camera Prompt
OBJ-MEDIA-110,Multi-Scene Video,Objects,Media / Video,Object,LIBRARIES/Responsibilities/Objects/Video_Generation_Objects.json,1,Active,OBJ-MEDIA-110,Object: Multi-Scene Video
DPT-001,AI Engineers,Departments,AI & Automations Department,Department,LIBRARIES/LBS_006_Departments/Master/departments.json,1,Active,AID,Department: AI & Automations Department
DPT-002,HR Managers,Departments,Human Resources Management,Department,LIBRARIES/LBS_006_Departments/Master/departments.json,1,Active,HRM,Department: Human Resources Management
DPT-003,Developers,Departments,Development & Engineering,Department,LIBRARIES/LBS_006_Departments/Master/departments.json,1,Active,DEV,Department: Development & Engineering
DPT-004,Lead Generators,Departments,Lead Generation,Department,LIBRARIES/LBS_006_Departments/Master/departments.json,1,Active,LGN,Department: Lead Generation
DPT-005,Designers,Departments,Design & Creative,Department,LIBRARIES/LBS_006_Departments/Master/departments.json,1,Active,DGN,Department: Design & Creative
DPT-006,Video Editors,Departments,Video Production,Department,LIBRARIES/LBS_006_Departments/Master/departments.json,1,Active,VID,Department: Video Production
DPT-007,Sales Managers,Departments,Sales & Client Relations,Department,LIBRARIES/LBS_006_Departments/Master/departments.json,1,Active,SLS,Department: Sales & Client Relations
DPT-008,Social Media Managers,Departments,Social Media Management,Department,LIBRARIES/LBS_006_Departments/Master/departments.json,1,Active,SMM,Department: Social Media Management
DPT-009,Finance Managers,Departments,Finance & Accounting,Department,LIBRARIES/LBS_006_Departments/Master/departments.json,1,Active,FNC,Department: Finance & Accounting
